No;Lexique (FR);Définition (FR);Exemple  (FR)
1;ACD;Analyse critique du langage et du pouvoir (Fairclough, 1995).;Le Monde, 19/03/2023: “Les manifestants dénoncent une réforme injuste qui accentue les inégalités sociales.” → Analyse : Discours de contestation du pouvoir étatique.
2;Activation / passivation;Acteur actif ou passif (van Leeuwen, 2008).;France24, 15/04/2023: “Les manifestants ont été dispersés.” → Analyse : Passivation.
3;Agenda médiatique;Priorités des médias (McCombs, 2004).;Les Echos, 10/10/2023: “L’inflation domine l’actualité.” → Analyse : Priorisation.
4;Agent social;L’agent social est l’acteur du discours. Sa représentation reflète le pouvoir (van Leeuwen, 2008).;Le Monde, 19/03/2023: “Les forces de l’ordre ont dispersé les manifestants rassemblés dans le centre de Paris.” → Analyse : Agent explicite, responsabilité claire attribuée à l’État.
5;Agentivité;Degré de présence de l’agent (van Leeuwen, 2008).;France24, 15/04/2023: “Il y a eu dispersion des manifestants.” → Analyse : Agent absent.
6;Altérisation;Construction de l’opposition “nous/eux” (van Dijk, 1998).;Le Figaro, 10/02/2023: “Ils ne comprennent pas les citoyens ordinaires.” → Analyse : Construction d’altérité.
7;Ambiguïté;Plusieurs interprétations possibles d’un énoncé (Leech, 1981).;France24, 19/03/2023: “Protests against the reform turned violent in several cities across France.” → Analyse : Agent non précisé, responsabilité diffuse.
8;Ambiguïté pragmatique;Ambiguïté liée au contexte (Leech, 1981).;France24, 06/04/2023: “La réforme sera appliquée bientôt.” → Analyse : Temporalité floue.
9;Amorçage (priming);Influence par répétition (Iyengar & Kinder, 1987).;France24, 06/04/2023: “La stabilité est constamment évoquée.” → Analyse : Influence cognitive.
10;Analyse critique intégrée;Analyse globale du discours (Fairclough, 1995).;Libération, 05/03/2024: “La réforme est analysée sous plusieurs angles.” → Analyse : Approche intégrée.
11;Analyse du discours;Étude du langage en contexte social (Brown & Yule, 1983).;Le Monde, 10/09/2023: “La réforme du système éducatif vise à améliorer les compétences des élèves et leur insertion professionnelle.” → Analyse : Discours construit autour de la modernisation éducative.
12;Analyse multiniveau;Analyse à plusieurs niveaux (Fairclough, 1995).;Le Monde, 12/06/2023: “Le discours est étudié dans son contexte global.” → Analyse : Approche globale.
13;Analyse tridimensionnelle;Analyse texte–discours–société (Fairclough, 1995).;Le Monde, 12/06/2023: “La réforme est diffusée par les médias.” → Analyse : Trois niveaux articulés.
14;Argumentation;Organisation des raisons pour soutenir une thèse (Toulmin, 1958).;France24, 06/04/2023: “La réforme est nécessaire car elle garantit l’équilibre financier.” → Analyse : Structure argumentative.
15;Articulation idéologique;Liaison idéologie–discours (Laclau & Mouffe, 1985).;Le Monde, 12/06/2023: “Le développement est lié au bien-être.” → Analyse : Articulation.
16;Atténuation;Réduction de la force d’un énoncé (Brown & Levinson, 1987).;Le Monde, 12/06/2023: “La réforme n’est pas totalement efficace.” → Analyse : Atténuation critique.
17;Atténuation (hedging);Réduction de la certitude (Hyland, 1998).;Le Monde, 12/06/2023: “La réforme pourrait être bénéfique.” → Analyse : Prudence.
18;Atténuation stratégique;Minimisation d’un fait (van Dijk, 1998).;Le Monde, 12/06/2023: “L’impact reste limité pour la population.” → Analyse : Minimisation.
19;Attribution;Attribution à une source (Fairclough, 1995).;Le Monde, 19/03/2023: “Les experts affirment que la réforme est efficace.” → Analyse : Autorité externe.
20;Autorité;Légitimité du pouvoir dans le discours (van Dijk, 1998).;Le Monde, 19/03/2023: “Le gouvernement affirme la validité de sa réforme.” → Analyse : Renforcement de l’autorité.
21;Autorité discursive;Pouvoir de définir le sens (Foucault, 1972).;Le Monde, 19/03/2023: “Le gouvernement domine le discours.” → Analyse : Autorité dominante.
22;Biais discursif;Orientation idéologique du discours (van Dijk, 1998).;France24, 15/04/2023: “Violence erupted during protests, leading to clashes with police forces.” → Analyse : Focalisation sur la violence plutôt que les revendications.
23;Biais idéologique;Orientation idéologique du discours (van Dijk, 1998).;Le Monde, 12/06/2023: “La réforme est présentée comme favorable aux citoyens.” → Analyse : Biais positif.
24;Biais médiatique;Orientation non neutre (van Dijk, 1998).;Libération, 05/03/2024: “Les élites sont davantage citées.” → Analyse : Déséquilibre.
25;Cadrage;Présentation orientée (Entman, 1993).;Le Monde, 25/03/2023: “Les manifestations représentent une crise sociale majeure.” → Analyse : Cadre conflictuel.
26;Cadrage médiatique;Sélection d’aspects (Entman, 1993).;France24, 15/04/2023: “Les violences dominent la couverture.” → Analyse : Mise en avant sélective.
27;Cadrage sélectif;Choix de certains aspects (Entman, 1993).;France24, 15/04/2023: “Les violences dominent le récit médiatique.” → Analyse : Sélection orientée.
28;Cadrage sémiotique;Encadrement du sens par des signes (Kress & van Leeuwen, 2006).;France24, 06/04/2023: “Le terme ‘réforme’ est utilisé pour valoriser la politique.” → Analyse : Cadrage positif.
29;Cadre de l’ACD;Système d’analyse critique (Fairclough, 1995).;Le Monde, 12/06/2023: “L’analyse repose sur une approche critique du discours.” → Analyse : Cadre théorique.
30;Catégorisation;Classement en catégories (van Dijk, 1998).;Libération, 05/03/2024: “Des groupes radicaux contestent la réforme.” → Analyse : Étiquetage.
31;Clôture idéologique;Limitation des interprétations (Fairclough, 1995).;Les Echos, 10/10/2023: “Il n’y a pas d’alternative à cette politique.” → Analyse : Fermeture discursive.
32;Cohérence;Unité de sens du texte (van Dijk, 1980).;Le Monde, 12/06/2023: “L’inflation augmente, ce qui réduit le pouvoir d’achat des ménages.” → Analyse : Cohérence causale.
33;Cohérence locale;Cohérence entre phrases (van Dijk, 1980).;Le Monde, 12/06/2023: “L’inflation augmente, donc des mesures sont prises.” → Analyse : Cohérence logique.
34;Cohésion;Liens grammaticaux du texte (Halliday & Hasan, 1976).;Le Monde, 10/09/2023: “Cette réforme est ambitieuse. Celle-ci vise à transformer l’éducation.” → Analyse : Cohésion par reprise pronominale.
35;Connecteurs discursifs;Liens logiques (Halliday & Hasan, 1976).;Le Monde, 12/06/2023: “La réforme est importante, mais critiquée.” → Analyse : Opposition.
36;Connotation;Sens associé chargé de valeurs (Leech, 1981).;Le Monde, 19/03/2023: “Les manifestations ont dégénéré en violences.” → Analyse : Connotation négative.
37;Conscience critique;Compréhension du pouvoir (van Dijk, 1998).;Le Monde, 19/03/2023: “Le public remet en question le discours officiel.” → Analyse : Conscience accrue.
38;Consommation du discours;Réception du discours (Fairclough, 1995).;Libération, 05/03/2024: “Les réactions du public sont variées.” → Analyse : Interprétation diverse.
39;Contestation de l’autorité;Remise en cause de l’autorité (van Dijk, 1998).;Le Monde, 19/03/2023: “Les propos du gouvernement sont contestés.” → Analyse : Autorité remise en question.
40;Contre-discours;Discours opposé au dominant (Fairclough, 1995).;Libération, 05/03/2024: “Des alternatives sont proposées.” → Analyse : Opposition discursive.
41;Contre-hégémonie;Contestation de l’hégémonie (Gramsci, 1971).;Libération, 05/03/2024: “Des alternatives sont proposées contre la réforme.” → Analyse : Opposition idéologique.
42;Contrôle cognitif;Influence sur les pensées (van Dijk, 1998).;Le Monde, 19/03/2023: “La réforme est présentée comme nécessaire.” → Analyse : Influence cognitive.
43;Contrôle de l’information;Gestion de l’accès à l’information (van Dijk, 1998).;France24, 06/04/2023: “Les informations restent limitées au public.” → Analyse : Contrôle discursif.
44;Contrôle du discours;Pouvoir de contrôler le discours (van Dijk, 1998).;Le Monde, 12/06/2023: “Le gouvernement domine la communication.” → Analyse : Contrôle discursif.
45;Contrôle du sens;Orientation de l’interprétation (van Dijk, 1998).;Le Monde, 19/03/2023: “L’action vise à maintenir la stabilité nationale.” → Analyse : Contrôle interprétatif.
46;Critique émancipatrice;Analyse pour libération sociale (Fairclough, 1995).;Libération, 05/03/2024: “L’analyse vise à dénoncer les inégalités.” → Analyse : Finalité critique.
47;Critique idéologique;Analyse des idéologies dans le discours (Fairclough, 1995).;Libération, 05/03/2024: “La réforme profite à certains groupes.” → Analyse : Critique idéologique.
48;Déconstruction du discours;Analyse critique du sens (Derrida, 1978).;Le Monde, 12/06/2023: “Le terme ‘ordre’ est remis en question.” → Analyse : Déconstruction.
49;Délégitimation;Stratégie visant à affaiblir la légitimité d’un acteur (van Dijk, 1998).;Libération, 05/03/2024: “Cette réforme est jugée injustifiée et inefficace.” → Analyse : Remise en cause de la légitimité.
50;Délégitimation;Remise en cause de la légitimité (van Leeuwen, 2008).;Libération, 05/03/2024: “La réforme est critiquée comme inefficace.” → Analyse : Délégitimation.
51;Délégitimation morale;Critique fondée sur des valeurs morales (van Dijk, 1998).;Libération, 05/03/2024: “Cette réforme est injuste pour les plus pauvres.” → Analyse : Critique morale.
52;Délégitimation narrative;Critique par des récits négatifs (van Dijk, 1998).;Libération, 05/03/2024: “Les précédentes réformes ont eu des effets négatifs.” → Analyse : Narration critique.
53;Délégitimation rationnelle;Critique par des arguments logiques (van Dijk, 1998).;Le Monde, 12/06/2023: “La réforme est jugée inefficace.” → Analyse : Critique rationnelle.
54;Délégitimation traditionnelle;Rejet des traditions (van Dijk, 1998).;Le Figaro, 10/02/2023: “Les anciennes pratiques ne sont plus adaptées.” → Analyse : Tradition contestée.
55;Dénotation;Sens littéral d’un mot sans valeur subjective (Leech, 1981).;Le Monde, 12/06/2023: “Le gouvernement adopte une nouvelle mesure économique.” → Analyse : Usage neutre du lexique.
56;Dialectique du discours;Interaction discours–société (Fairclough, 1995).;France24, 06/04/2023: “La réforme influence la société.” → Analyse : Relation dialectique.
57;Différenciation;Distinction entre groupes sociaux (van Dijk, 1998).;Le Figaro, 10/02/2023: “Les élites et les classes populaires ont des intérêts divergents.” → Analyse : Construction sociale.
58;Différenciation;Opposition entre groupes (van Dijk, 1998).;Libération, 05/03/2024: “Une réforme qui favorise les élites.” → Analyse : Opposition sociale.
59;Discipline discursive;Contrôle du discours (Foucault, 1972).;Libération, 05/03/2024: “Certaines critiques restent marginales.” → Analyse : Restriction discursive.
60;Discours;Système d’énoncés liés au pouvoir (Foucault, 1972).;Le Monde, 02/03/2024: “La modernisation de l’éducation est essentielle pour la compétitivité nationale.” → Analyse : Discours étatique de développement.
61;Discours alternatif;Discours qui conteste le dominant (Fairclough, 1995).;Libération, 05/03/2024: “Des groupes contestent la réforme jugée injuste.” → Analyse : Contre-discours.
62;Discours dominant;Discours prédominant dans la société (Fairclough, 1995).;Les Echos, 10/10/2023: “L’investissement est essentiel à la croissance.” → Analyse : Discours dominant.
63;Discours institutionnel;Discours produit par des institutions (Fairclough, 1995).;Le Monde, 12/06/2023: “Le gouvernement affirme la nécessité de la réforme.” → Analyse : Autorité institutionnelle.
64;Distorsion discursive;Déformation des faits (Fairclough, 1995).;Libération, 05/03/2024: “Les chiffres sont présentés hors contexte.” → Analyse : Distorsion.
65;Distribution du discours;Diffusion du discours (Fairclough, 1995).;France24, 06/04/2023: “La réforme est diffusée sur plusieurs plateformes.” → Analyse : Large diffusion.
66;Domination;Contrôle discursif légitimé (van Dijk, 1998).;Le Monde, 25/03/2023: “Le gouvernement impose sa réforme malgré les contestations massives.” → Analyse : Pouvoir dominant de l’État.
67;Domination symbolique;Domination par les symboles (Bourdieu, 1991).;Le Monde, 19/03/2023: “Le terme ‘maintien de l’ordre’ masque la réalité.” → Analyse : Domination symbolique.
68;Dramatisation;Mise en scène dramatique d’un événement (Fairclough, 1995).;France24, 15/04/2023: “Les manifestations ont plongé la ville dans le chaos.” → Analyse : Dramatisation.
69;Dysphémisme;Terme aggravant une réalité (Allan & Burridge, 1991).;Libération, 05/03/2024: “Une réforme brutale pour les classes populaires.” → Analyse : Intensification négative.
70;Dysphémisme;Expression péjorative (Allan & Burridge, 1991).;Libération, 05/03/2024: “Une réforme oppressive.” → Analyse : Intensification négative.
71;Ellipse;Omission d’éléments (Halliday & Hasan, 1976).;Le Monde, 19/03/2023: “Certains soutiennent, d’autres non.” → Analyse : Élision du sujet.
72;Étiquetage;Attribution d’une étiquette à un acteur (Hall, 1997).;Le Monde, 19/03/2023: “Les manifestants sont qualifiés de perturbateurs.” → Analyse : Étiquette négative.
73;Étiquetage;Attribution d’un label (Fairclough, 1995).;Le Monde, 19/03/2023: “Le mouvement est qualifié de ‘radical’.” → Analyse : Effet de cadrage.
74;Euphémisme;Expression atténuée pour remplacer une réalité dure (Allan & Burridge, 1991).;Le Monde, 25/03/2023: “Les autorités ont procédé à une opération de maintien de l’ordre.” → Analyse : Atténuation de la violence.
75;Euphémisme;Atténuation lexicale (Allan & Burridge, 1991).;Le Monde, 19/03/2023: “Un ajustement des prix.” → Analyse : Atténuation.
76;Évaluation;Expression du jugement (Hunston & Thompson, 2000).;Le Monde, 19/03/2023: “Les manifestations ont été marquées par des actes violents.” → Analyse : Jugement négatif.
77;Évaluation affective;Jugement basé sur l’émotion (Hunston & Thompson, 2000).;Libération, 05/03/2024: “Cette réforme est décevante pour les citoyens.” → Analyse : Émotion négative.
78;Évaluation déontique;Jugement d’obligation (Halliday, 1978).;Le Monde, 19/03/2023: “Le gouvernement doit agir.” → Analyse : Obligation forte.
79;Évaluation épistémique;Jugement sur la certitude (Halliday, 1978).;Le Monde, 12/06/2023: “La réforme devrait améliorer l’économie.” → Analyse : Incertitude modale.
80;Évaluation idéologique;Jugement basé sur une idéologie (van Dijk, 1998).;Le Monde, 12/06/2023: “Cette réforme est jugée défavorable aux plus vulnérables.” → Analyse : Évaluation idéologique.
81;Évidentialité;Indication de la source (Chafe, 1986).;Le Monde, 12/06/2023: “Selon les données officielles, l’inflation baisse.” → Analyse : Source explicite.
82;Exagération;Amplification du sens (Leech, 1981).;Libération, 05/03/2024: “Cette réforme affecte toute la société.” → Analyse : Amplification.
83;Exclusion;Omission d’acteurs (van Leeuwen, 2008).;France24, 15/04/2023: “Des affrontements ont eu lieu dans plusieurs villes.” → Analyse : Agent effacé.
84;Exclusion discursive;Exclusion du discours (Foucault, 1972).;Libération, 05/03/2024: “Certains groupes sont exclus du débat.” → Analyse : Exclusion.
85;Exclusion sélective;Omission d’acteurs (van Leeuwen, 2008).;France24, 15/04/2023: “Des affrontements ont eu lieu.” → Analyse : Acteurs absents.
86;Fonction;Rôle communicatif du langage (Halliday, 1978).;France24, 06/04/2023: “Le président affirme que la réforme est nécessaire.” → Analyse : Fonction persuasive.
87;Gatekeeping;Sélection des informations (Shoemaker & Vos, 2009).;Le Monde, 12/06/2023: “Certains aspects sont privilégiés.” → Analyse : Filtrage médiatique.
88;Généralisation;Présentation d’un fait comme universel (van Dijk, 1998).;Libération, 18/06/2023: “Les classes populaires sont toujours les plus touchées.” → Analyse : Généralisation.
89;Hégémonie;Domination idéologique acceptée (Gramsci, 1971).;Les Echos, 10/10/2023: “Les investissements étrangers sont essentiels pour la croissance.” → Analyse : Naturalisation idéologique.
90;Hégémonie discursive;Domination d’un discours accepté (Gramsci, 1971).;Les Echos, 10/10/2023: “L’investissement est essentiel à la croissance.” → Analyse : Hégémonie.
91;Hégémonie discursive;Domination d’un discours (Gramsci, 1971).;Les Echos, 10/10/2023: “Le discours de croissance domine.” → Analyse : Hégémonie.
92;Hybridité discursive;Mélange de discours (Fairclough, 1995).;Le Monde, 12/06/2023: “La réforme combine économie et social.” → Analyse : Hybridation.
93;Idéologie;Système de croyances (van Dijk, 1998).;Libération, 05/03/2024: “La réforme économique reflète une orientation politique spécifique.” → Analyse : Position idéologique.
94;Idéologie médiatique;Valeurs influençant les médias (Fairclough, 1995).;Le Monde, 19/03/2023: “La stabilité économique est prioritaire.” → Analyse : Orientation idéologique.
95;Image;Représentation sociale construite (Hall, 1997).;France24, 06/04/2023: “Emmanuel Macron défend une réforme nécessaire pour moderniser la France.” → Analyse : Construction d’une image de leader réformateur.
96;Implicature;Sens implicite dérivé du contexte (Grice, 1975).;Le Monde, 12/06/2023: “Cette réforme est une première étape.” → Analyse : Implication d’actions futures.
97;Implicite;Information non dite mais supposée (Yule, 1996).;France24, 05/10/2023: “La réforme devrait améliorer le système éducatif français à long terme.” → Analyse : Suppose une insuffisance du système actuel.
98;Inclusion;Visibilité des acteurs (van Leeuwen, 2008).;Le Monde, 10/09/2023: “Les enseignants et les élèves participent activement à la réforme.” → Analyse : Acteurs visibles.
99;Inclusion sélective;Inclusion partielle des acteurs (van Leeuwen, 2008).;Les Echos, 10/10/2023: “Les investisseurs soutiennent la réforme.” → Analyse : Inclusion limitée.
100;Inférence;Déduction du sens par le lecteur (van Dijk, 1980).;France24, 06/04/2023: “Les prix augmentent fortement.” → Analyse : Inférence économique négative.
101;Intégration théorique;Combinaison des théories (Wodak & Meyer, 2001).;Libération, 05/03/2024: “L’analyse combine plusieurs approches.” → Analyse : Multidisciplinarité.
