No;Lexique (FR);Définition (FR);Exemple  (FR)
102;Intensification;Renforcement du sens dans le discours (Fairclough, 1995).;France24, 06/04/2023: “Une crise extrêmement grave.” → Analyse : Intensité élevée.
103;Intensifieur lexical;Mot renforçant le sens (Quirk et al., 1985).;France24, 06/04/2023: “Une crise extrêmement grave.” → Analyse : Intensification.
104;Interaction discursive;Interaction entre participants (Goffman, 1981).;Le Monde, 19/03/2023: “Les acteurs débattent publiquement de la réforme.” → Analyse : Interaction dynamique.
105;Interdiscursivité institutionnelle;Mélange de discours institutionnels (Fairclough, 1995).;Le Monde, 19/03/2023: “Le gouvernement et les entreprises soutiennent la réforme.” → Analyse : Hybridation discursive.
106;Internalisation;Adoption d’une idéologie (van Dijk, 1998).;Le Monde, 19/03/2023: “La réforme est progressivement acceptée.” → Analyse : Acceptation idéologique.
107;Interpellation;Appel à un sujet idéologique (Althusser, 1971).;Le Monde, 19/03/2023: “En tant que citoyens responsables, nous devons soutenir la réforme.” → Analyse : Positionnement idéologique.
108;Intertextualité;Relation entre plusieurs textes (Fairclough, 1995).;Libération, 05/03/2024: “Cette réforme s’inscrit dans une continuité politique.” → Analyse : Référence à d’autres discours.
109;Intertextualité médiatique;Référence entre textes (Fairclough, 1995).;Le Monde, 12/06/2023: “Comme indiqué précédemment…” → Analyse : Continuité discursive.
110;Invisibilisation;Effacement des acteurs (van Leeuwen, 2008).;France24, 15/04/2023: “Les populations concernées ne sont pas mentionnées.” → Analyse : Invisibilité.
111;Ironie;Expression inverse du sens (Leech, 1981).;Libération, 05/03/2024: “Une réforme ‘équitable’…” → Analyse : Ironie critique.
112;Légitimation;La légitimation justifie une action dans le discours. Elle rend le pouvoir acceptable (Fairclough, 1995).;Le Monde, 19/03/2023: “Le gouvernement affirme que la réforme est nécessaire pour garantir l’équilibre du système.” → Analyse : Justification du pouvoir étatique.
113;Légitimation discursive;Justification par le discours (van Leeuwen, 2008).;Le Monde, 12/06/2023: “La réforme est nécessaire pour le pays.” → Analyse : Justification.
114;Légitimation institutionnelle;Justification par institutions (van Leeuwen, 2008).;Le Monde, 12/06/2023: “La réforme est validée par le Parlement.” → Analyse : Légitimation.
115;Légitimation morale;Justification par des valeurs morales (van Leeuwen, 2008).;Le Monde, 19/03/2023: “La réforme est nécessaire pour protéger les citoyens.” → Analyse : Justification morale.
116;Légitimation narrative;Justification par des récits (van Leeuwen, 2008).;Libération, 05/03/2024: “L’histoire montre l’efficacité de cette politique.” → Analyse : Narration légitimante.
117;Légitimation par autorité;Justification par une autorité (van Leeuwen, 2008).;Le Monde, 12/06/2023: “Selon le président, la réforme est nécessaire.” → Analyse : Autorité légitimante.
118;Légitimation rationnelle;Justification par des arguments logiques (van Leeuwen, 2008).;Les Echos, 10/10/2023: “La réforme est indispensable pour l’équilibre économique.” → Analyse : Argument rationnel.
119;Légitimation traditionnelle;Justification par la tradition (van Leeuwen, 2008).;Le Figaro, 10/02/2023: “Cette pratique s’inscrit dans une longue tradition.” → Analyse : Tradition légitimante.
120;Macrostructure;Thème global du texte (van Dijk, 1980).;Le Monde, 19/03/2023: “Les manifestations contre la réforme dominent l’actualité.” → Analyse : Structure globale du discours.
121;Manipulation discursive;Usage stratégique du langage pour influencer (van Dijk, 2006).;Le Monde, 12/06/2023: “Cette réforme est présentée comme la meilleure solution.” → Analyse : Influence implicite.
122;Marginalisation;Processus d’exclusion de certains groupes. Leur visibilité est réduite (van Dijk, 1998).;Libération, 18/06/2023: “Les populations précaires restent largement ignorées dans le débat public.” → Analyse : Invisibilisation des groupes marginalisés.
123;Marginalisation discursive;Exclusion des groupes (van Dijk, 1998).;Libération, 05/03/2024: “Les groupes marginalisés sont absents.” → Analyse : Marginalisation.
124;Maximes conversationnelles;Principes de coopération (Grice, 1975).;Libération, 05/03/2024: “Nous examinerons toutes les options.” → Analyse : Réponse vague.
125;Médiation discursive;Rôle des médias (Fairclough, 1995).;Le Monde, 19/03/2023: “Les médias mettent l’accent sur les impacts économiques.” → Analyse : Médiation orientée.
126;Méta-analyse du discours;Analyse critique de l’analyse (Wodak & Meyer, 2001).;Libération, 05/03/2024: “Les analyses médiatiques révèlent des biais.” → Analyse : Réflexivité critique.
127;Métaphore;Figure qui comprend un concept via un autre (Lakoff & Johnson, 1980).;Les Echos, 10/10/2023: “L’économie française reprend des forces.” → Analyse : Métaphore du corps.
128;Mise à l’agenda;Définition des priorités médiatiques (McCombs & Shaw, 1972).;Le Monde, 19/03/2023: “La sécurité domine la couverture médiatique.” → Analyse : Priorisation.
129;Modalité;La modalité exprime l’attitude du locuteur envers un énoncé. Elle indique possibilité ou certitude (Halliday, 1978).;Le Monde, 12/06/2023: “Le gouvernement devrait prendre des mesures pour limiter l’inflation.” → Analyse : “devrait” indique une obligation non absolue.
130;Naturalisation;Transformation d’une idéologie en évidence naturelle (Fairclough, 1995).;Les Echos, 10/10/2023: “Les investissements étrangers sont essentiels à la croissance.” → Analyse : Idéologie présentée comme naturelle.
131;Naturalisation;Présenter comme naturel (Fairclough, 1995).;Les Echos, 10/10/2023: “Les hausses de prix sont jugées inévitables.” → Analyse : Naturalisation.
132;Naturalisation idéologique;Transformation d’une idéologie en évidence (Fairclough, 1995).;Les Echos, 10/10/2023: “Le marché libre est essentiel à la croissance.” → Analyse : Idéologie naturalisée.
133;Négativisation;Présentation négative (van Dijk, 1998).;Libération, 05/03/2024: “La réforme nuit aux plus vulnérables.” → Analyse : Image négative.
134;Nom abstrait;Nom désignant une idée abstraite (Fairclough, 1995).;Le Monde, 19/03/2023: “Le maintien de l’ordre est nécessaire.” → Analyse : Abstraction.
135;Nominalisation;Transformation d’un verbe en nom. Elle efface l’agent (Fairclough, 1995).;France24, 15/04/2023: “La dispersion des manifestants a eu lieu en fin de journée.” → Analyse : Effacement de l’agent.
136;Nominalisation;Transformation d’un verbe en nom (Fairclough, 1995).;Le Monde, 19/03/2023: “Le maintien de l’ordre est appliqué.” → Analyse : Abstraction.
137;Normalisation;Rendre un fait normal (Fairclough, 1995).;Les Echos, 10/10/2023: “L’augmentation des prix est présentée comme normale.” → Analyse : Naturalisation.
138;Normalisation;Rendre une pratique normale (Foucault, 1977).;Le Monde, 19/03/2023: “La réforme est présentée comme normale.” → Analyse : Naturalisation.
139;Objectivité;Présentation neutre de l’information. Elle reste influencée par le langage (van Dijk, 1998).;Le Monde, 12/06/2023: “Le gouvernement adopte une nouvelle mesure économique.” → Analyse : Ton neutre apparent.
140;Ordre du discours;Configuration des discours (Fairclough, 1995).;Les Echos, 10/10/2023: “Le discours économique est dominé par le marché.” → Analyse : Ordre dominant.
141;Personnalisation / impersonnalisation;Présence ou absence de l’acteur (Fairclough, 1995).;Le Monde, 12/06/2023: “Une hausse des impôts est observée.” → Analyse : Effacement de l’agent.
142;Personnification;Attribution de qualités humaines (Lakoff & Johnson, 1980).;Les Echos, 10/10/2023: “L’économie souffre encore des effets de la crise.” → Analyse : Humanisation.
143;Perspective;Point de vue adopté dans le discours (Fowler, 1991).;Le Monde, 19/03/2023: “Du point de vue du gouvernement, la réforme est indispensable.” → Analyse : Perspective dominante.
144;Pertinence;Importance d’une information dans un contexte (Sperber & Wilson, 1986).;Le Monde, 02/03/2024: “L’éducation devient une priorité nationale.” → Analyse : Pertinence élevée.
145;Polarisation;Division en “nous” et “eux”. Elle renforce les conflits (van Dijk, 1998).;Le Figaro, 10/02/2023: “Nous défendons les citoyens, eux protègent leurs intérêts.” → Analyse : Opposition binaire.
146;Polarisation idéologique;Division en “nous/eux” (van Dijk, 1998).;Le Monde, 19/03/2023: “Ces groupes sont perçus comme une menace.” → Analyse : Polarisation.
147;Positivisation;Présentation positive (van Dijk, 1998).;Le Monde, 19/03/2023: “La réforme apporte des bénéfices importants.” → Analyse : Image positive.
148;Pouvoir discursif;Contrôle de la production du discours (Foucault, 1972).;Le Monde, 19/03/2023: “Le gouvernement domine le débat public.” → Analyse : Contrôle discursif.
149;Pouvoir symbolique;Capacité d’influencer par les symboles (Bourdieu, 1991).;Le Monde, 12/06/2023: “Le gouvernement affirme agir pour l’intérêt national.” → Analyse : Influence symbolique.
150;Pratique critique;Application de l’analyse critique (Wodak & Meyer, 2001).;Libération, 05/03/2024: “L’analyse critique met en cause certaines pratiques.” → Analyse : Engagement critique.
151;Pratique discursive;Production et circulation du discours (Fairclough, 1995).;Le Monde, 12/06/2023: “La réforme est largement diffusée dans les médias.” → Analyse : Circulation discursive.
152;Pratique idéologique;Usage du discours pour l’idéologie (van Dijk, 1998).;Les Echos, 10/10/2023: “La réforme est orientée vers le marché.” → Analyse : Idéologie économique.
153;Pratique sociale;Contexte social du discours (Fairclough, 1995).;Les Echos, 10/10/2023: “La réforme reflète le modèle économique du pays.” → Analyse : Dimension sociale.
154;Présupposition;Information supposée vraie. Elle n’est pas remise en question (Yule, 1996).;Le Monde, 12/06/2023: “Le système doit être amélioré à nouveau.” → Analyse : Suppose un problème initial.
155;Présupposition;Information supposée vraie (Yule, 1996).;Le Monde, 19/03/2023: “Le gouvernement augmente encore les prix.” → Analyse : Action antérieure présupposée.
156;Production de vérité;Création du savoir légitime (Foucault, 1972).;France24, 06/04/2023: “Les données confirment l’efficacité de la réforme.” → Analyse : Validation discursive.
157;Production du discours;Création du discours (Foucault, 1972).;Le Monde, 19/03/2023: “Le gouvernement construit le récit de la réforme.” → Analyse : Production contrôlée.
158;Production du sujet;Construction du sujet (Foucault, 1972).;Le Monde, 19/03/2023: “Les citoyens sont présentés comme devant obéir.” → Analyse : Subjectivation.
159;Proposition complexe;Phrase avec plusieurs propositions (Halliday, 1978).;Le Monde, 19/03/2023: “La réforme est adoptée car elle améliore l’économie.” → Analyse : Relation causale.
160;Réarticulation;Reconfiguration du sens (Laclau & Mouffe, 1985).;Le Monde, 12/06/2023: “Le développement est lié à la durabilité.” → Analyse : Nouveau sens.
161;Recadrage;Changement de cadrage (Entman, 1993).;France24, 06/04/2023: “La réforme est présentée comme une opportunité.” → Analyse : Nouveau cadrage.
162;Recontextualisation;Transfert de contexte (van Leeuwen, 2008).;Le Monde, 12/06/2023: “Les propos sont repris dans un autre contexte.” → Analyse : Transformation du sens.
163;Réduction;Simplification de la réalité (Fairclough, 1995).;Les Echos, 10/10/2023: “La crise est due à des facteurs externes.” → Analyse : Simplification excessive.
164;Référence;Renvoi à un élément (Halliday & Hasan, 1976).;Le Monde, 12/06/2023: “Le gouvernement a adopté une réforme. Celle-ci vise à améliorer l’économie.” → Analyse : Référence.
165;Réflexivité;Conscience du chercheur (Fairclough, 1995).;Le Monde, 12/06/2023: “L’analyse adopte une perspective critique.” → Analyse : Positionnement analytique.
166;Régime de vérité;Système définissant le vrai (Foucault, 1972).;Le Monde, 12/06/2023: “Le gouvernement affirme que la réforme est nécessaire.” → Analyse : Vérité institutionnelle.
167;Régulation discursive;Règles du discours (Foucault, 1972).;Le Monde, 12/06/2023: “Les règles encadrent la communication.” → Analyse : Régulation.
168;Réification;Transformation d’un concept abstrait en entité concrète (Fairclough, 1995).;Les Echos, 10/10/2023: “Le marché exige des réformes.” → Analyse : Abstraction personnifiée.
169;Renforcement (boosting);Augmentation de la certitude (Hyland, 1998).;Le Monde, 19/03/2023: “La réforme améliorera sans aucun doute la situation.” → Analyse : Certitude forte.
170;Représentation des acteurs sociaux;Manière de représenter les acteurs (van Leeuwen, 2008).;Le Monde, 19/03/2023: “Les forces de l’ordre ont procédé à des interpellations.” → Analyse : Représentation atténuée.
171;Représentation du pouvoir;Relations de pouvoir dans le discours (Fairclough, 1995).;Le Monde, 19/03/2023 + France24, 15/04/2023: “Le gouvernement maintient sa réforme malgré les protestations.” → Analyse : État dominant et légitime.
172;Représentation médiatique;Construction de la réalité (Hall, 1997).;Le Monde, 19/03/2023: “Les manifestants sont décrits comme perturbateurs.” → Analyse : Image négative.
173;Représentation sociale;Image d’un groupe dans le discours (Hall, 1997).;Libération, 18/06/2023: “Les classes populaires subissent les effets de la crise.” → Analyse : Groupe vulnérable.
174;Reproduction discursive;Répétition des schémas discursifs (Fairclough, 1995).;Les Echos, 10/10/2023: “L’investissement reste essentiel à la croissance.” → Analyse : Stabilisation idéologique.
175;Reproduction du pouvoir;Maintien du pouvoir (van Dijk, 1998).;Le Monde, 19/03/2023: “Le discours officiel est répété.” → Analyse : Reproduction.
176;Reproduction idéologique;Répétition des idées dominantes (Fairclough, 1995).;Le Monde, 12/06/2023: “Le modèle économique est constamment renforcé.” → Analyse : Reproduction idéologique.
177;Reproduction idéologique;Maintien des croyances (van Dijk, 1998).;Le Monde, 19/03/2023: “Le discours officiel est répété.” → Analyse : Reproduction.
178;Résistance discursive;Opposition au discours dominant (Fairclough, 1995).;Libération, 05/03/2024: “Des groupes contestent la réforme.” → Analyse : Résistance.
179;Résistance symbolique;Opposition par symboles (Bourdieu, 1991).;Libération, 05/03/2024: “Les slogans expriment une opposition.” → Analyse : Résistance symbolique.
180;Rhétorique;Usage du langage pour persuader. Elle influence le public (Leech, 1981).;France24, 06/04/2023: “Nous garantissons une amélioration pour tous.” → Analyse : Discours persuasif.
181;Sarcasme;Ironie agressive (Leech, 1981).;Libération, 05/03/2024: “Une réforme parfaite… pour les riches.” → Analyse : Critique sarcastique.
182;Sélection de l’information;Choix des faits présentés dans le discours (van Dijk, 1998).;France24, 15/04/2023: “Les manifestations ont été marquées par des violences.” → Analyse : Sélection orientée.
183;Signification;Processus de production du sens (Saussure, 1916).;Le Monde, 02/03/2024: “L’éducation est essentielle pour l’avenir du pays.” → Analyse : Construction du sens.
184;Silence;Absence de voix dans le discours (van Dijk, 1998).;Libération, 18/06/2023: “Les populations concernées sont absentes du débat.” → Analyse : Silence discursif.
185;Simplification;Réduction de la complexité (Fairclough, 1995).;Les Echos, 10/10/2023: “La crise est uniquement liée à des facteurs externes.” → Analyse : Simplification excessive.
186;Stratégie discursive;Utilisation stratégique du langage. Elle reflète une idéologie (Wodak & Meyer, 2001).;Le Monde, 25/03/2023: “La réforme est maintenue pour préserver l’ordre social.” → Analyse : Stratégie de légitimation.
187;Stratégie persuasive;Usage du langage pour convaincre (Fairclough, 1995).;France24, 06/04/2023: “Nous garantirons une amélioration pour tous.” → Analyse : Persuasion.
188;Style;Manière d’expression (Leech, 1981).;Le Monde, 12/06/2023: “Le gouvernement adopte une approche stratégique face à l’inflation.” → Analyse : Style formel analytique.
189;Subjectivité;Implication du point de vue du locuteur dans le discours. Le langage n’est jamais neutre (Fairclough, 1995).;Libération, 05/03/2024: “Cette réforme semble défavorable aux classes populaires.” → Analyse : Marque de subjectivité.
190;Substitution;Remplacement d’un élément (Halliday & Hasan, 1976).;Le Monde, 12/06/2023: “Cette réforme est controversée, ce qui suscite un débat.” → Analyse : Substitution.
191;Subversion discursive;Renversement du sens (Fairclough, 1995).;Libération, 05/03/2024: “Le terme réforme est détourné.” → Analyse : Subversion.
192;Synthèse du discours;Synthèse des résultats (Fairclough, 1995).;Le Monde, 19/03/2023: “L’analyse conclut à une domination économique.” → Analyse : Synthèse.
193;Thématisation;Mise en avant d’un élément dans la phrase (Halliday, 1978).;Le Monde, 19/03/2023: “La violence a marqué les manifestations.” → Analyse : Mise en avant de la violence.
194;Thème–rhème;Organisation thème-commentaire (Halliday, 1978).;Le Monde, 12/06/2023: “Cette réforme, selon le gouvernement, est essentielle.” → Analyse : Thématisation.
195;Transformation discursive;Changement dans la manière de parler d’un sujet (Fairclough, 1995).;Le Monde, 02/03/2024: “L’éducation évolue vers une approche plus professionnelle.” → Analyse : Mutation discursive.
196;Transformation discursive;Changement du discours (Fairclough, 1995).;Le Monde, 12/06/2023: “La réforme est désormais acceptée.” → Analyse : Évolution discursive.
197;Transformation sociale;Changement social (Fairclough, 1995).;France24, 06/04/2023: “La réforme transforme la société.” → Analyse : Impact social.
198;Violation des maximes;Non-respect des maximes (Grice, 1975).;Le Monde, 19/03/2023: “La situation est complexe.” → Analyse : Atténuation.
199;Voix;Qui parle dans le discours (van Dijk, 1998).;Le Monde, 19/03/2023: “Le gouvernement affirme la nécessité de la réforme.” → Analyse : Voix dominante.
200;Voix active/passive;Choix grammatical influençant l’agent (Halliday, 1978).;Le Monde, 19/03/2023: “Les manifestants ont été dispersés.” → Analyse : Effacement partiel de l’agent.