No;Istilah (ID);Definisi (ID );Contoh   (ID)
1;Agen Sosial;Agen sosial adalah individu atau kelompok yang direpresentasikan sebagai pelaku dalam wacana. Representasi ini dapat eksplisit atau dihapus untuk mencerminkan relasi kekuasaan (van Leeuwen, 2008).;Kompas, 13/04/2023: “Polisi menembakkan gas air mata untuk membubarkan massa yang memadati kawasan tersebut.” → Analisis: Agen polisi dinyatakan eksplisit sehingga tanggung jawab tindakan dilekatkan jelas pada institusi negara.
2;Ambiguitas;Ambiguitas adalah kondisi ketika ujaran memiliki lebih dari satu makna. Ketaksaan ini dapat berasal dari struktur atau leksikon (Leech, 1981).;"Kompas, 13/04/2023: “Aksi demonstrasi menolak UU Cipta Kerja berakhir ricuh di sejumlah titik ibu kota.” → Analisis: Tidak disebut siapa pelaku kericuhan; struktur kalimat menciptakan ambiguitas dan mengaburkan tanggung jawab."
3;Analisis Wacana;Analisis wacana mengkaji bahasa dalam konteks sosial. Pendekatan ini menghubungkan bentuk bahasa dengan fungsi komunikatif (Brown & Yule, 1983).;Kompas Edu, 27/02/2023: “Kurikulum Merdeka dirancang untuk meningkatkan kompetensi siswa melalui pendekatan pembelajaran yang lebih fleksibel.” → Analisis: Bahasa membangun wacana reformasi pendidikan sebagai solusi modern yang progresif.
4;CDA;CDA mengkaji hubungan bahasa, kekuasaan, dan ideologi. Pendekatan ini menyoroti reproduksi ketimpangan sosial (Fairclough, 1995).;CNN Indonesia, 12/01/2024: “Para kandidat menyoroti ketimpangan ekonomi sebagai isu utama dalam debat capres.” → Analisis: Wacana politik membingkai realitas sosial sebagai arena kontestasi kekuasaan.
5;Asumsi;Asumsi adalah informasi implisit yang dianggap benar dalam wacana. Ia membentuk kerangka pemahaman pembaca (Yule, 1996).;Kompas Edu, 27/02/2023: “Kurikulum Merdeka diharapkan mampu meningkatkan kualitas pendidikan nasional.” → Analisis: Terdapat asumsi implisit bahwa kualitas sebelumnya belum memadai.
6;Bias Wacana;Bias wacana adalah kecenderungan representasi yang tidak netral. Bias muncul melalui seleksi fakta dan bahasa (van Dijk, 1998).;Kompas, 13/04/2023: “Kericuhan mewarnai aksi demonstrasi yang berujung pada pembubaran oleh aparat keamanan.” → Analisis: Fokus pada “kericuhan” menonjolkan aspek negatif, bukan tuntutan demonstran.
7;Citra;Citra adalah representasi sosial yang dibangun melalui wacana. Citra terbentuk melalui repetisi dan label (Hall, 1997).;CNN Indonesia, 12/01/2024: “Kandidat tersebut dikenal sebagai sosok yang pro-rakyat dan tegas dalam mengambil keputusan.” → Analisis: Label “pro-rakyat” membangun citra positif kandidat.
8;Kohesi;Kohesi adalah hubungan formal antar unsur teks. Ia menjaga keterkaitan struktur teks (Halliday & Hasan, 1976).;Kompas Edu, 27/02/2023: “Program ini diharapkan meningkatkan kualitas pendidikan. Hal tersebut juga didukung oleh kebijakan baru pemerintah.” → Analisis: Penggunaan “ini” dan “tersebut” menciptakan kohesi referensial.
9;Koherensi;Koherensi adalah keterpaduan makna dalam teks. Ia bergantung pada relasi semantik (van Dijk, 1980).;CNN Indonesia, 18/07/2023: “Pertumbuhan ekonomi meningkat, namun daya beli masyarakat masih rendah sehingga diperlukan kebijakan tambahan.” → Analisis: Hubungan sebab–akibat membangun koherensi logis.
10;Diskursus;Diskursus adalah sistem pernyataan yang membentuk cara berpikir. Ia berkaitan dengan kekuasaan dan pengetahuan (Foucault, 1972).;Kompas Edu, 27/02/2023: “Pendidikan menjadi kunci utama dalam menciptakan sumber daya manusia unggul.” → Analisis: Membentuk diskursus pembangunan berbasis SDM.
11;Dominasi;Dominasi adalah kontrol sosial melalui wacana. Ia bekerja melalui legitimasi (van Dijk, 1998).;CNN Indonesia, 12/01/2024: “Para elite politik mendominasi jalannya debat sementara isu masyarakat hanya sedikit dibahas.” → Analisis: Ketimpangan distribusi suara menunjukkan dominasi elite.
12;Eksklusi;Eksklusi adalah penghilangan aktor dalam wacana. Hal ini mengaburkan tanggung jawab (van Leeuwen, 2008).;Detik, 22/03/2023: “Terjadi bentrokan antara massa dan aparat yang menyebabkan kerusakan fasilitas umum.” → Analisis: Pelaku utama tidak dijelaskan secara spesifik.
13;Evaluasi;Evaluasi adalah ekspresi penilaian dalam wacana. Penilaian bisa eksplisit atau implisit (Hunston & Thompson, 2000).;Kompas, 13/04/2023: “Aksi tersebut berubah menjadi kerusuhan yang meresahkan masyarakat.” → Analisis: Kata “kerusuhan” menunjukkan evaluasi negatif.
14;Framing;Framing adalah cara penyajian isu untuk memengaruhi interpretasi. Ia menentukan fokus perhatian (Entman, 1993).;Kompas, 13/04/2023: “Aparat membubarkan aksi untuk menjaga ketertiban dan keamanan.” → Analisis: Peristiwa dibingkai sebagai isu keamanan.
15;Fungsi Bahasa;Fungsi bahasa adalah peran bahasa dalam komunikasi. Bahasa dapat mempengaruhi dan membujuk (Halliday, 1978).;CNN Indonesia, 12/01/2024: “Kandidat menegaskan komitmennya untuk meningkatkan kesejahteraan rakyat.” → Analisis: Fungsi persuasif untuk mempengaruhi audiens.
16;Gaya Bahasa;Gaya bahasa adalah variasi penggunaan bahasa sesuai konteks. Gaya mencerminkan strategi komunikasi (Leech, 1981).;Kompas, 03/10/2023: “Pemerintah mengambil langkah strategis dalam menghadapi inflasi global.” → Analisis: Gaya formal menunjukkan objektivitas jurnalistik.
17;Hegemoni;Hegemoni adalah dominasi ideologis yang diterima sebagai wajar. Ia bekerja melalui persetujuan sosial (Gramsci, 1971).;Bisnis Indonesia, 12/12/2023: “Investasi asing dinilai sebagai kunci pertumbuhan ekonomi nasional.” → Analisis: Ideologi ekonomi dinormalisasi sebagai kebenaran umum.
18;Ideologi;Ideologi adalah sistem kepercayaan dalam wacana. Ideologi memengaruhi cara memahami realitas (van Dijk, 1998).;Tempo, 01/03/2024: “Subsidi energi tetap diperlukan untuk menjaga stabilitas ekonomi nasional.” → Analisis: Menunjukkan posisi ideologis pro-intervensi negara.
19;Inklusi;Inklusi adalah strategi menampilkan aktor secara eksplisit. Hal ini meningkatkan visibilitas aktor (van Leeuwen, 2008).;Kompas Edu, 27/02/2023: “Guru dan siswa berperan aktif dalam implementasi kurikulum baru.” → Analisis: Aktor disebut jelas sehingga visibilitas tinggi.
20;Representasi Kekuasaan;Representasi kekuasaan adalah cara wacana menggambarkan relasi kuasa. Bahasa menjadi alat legitimasi (Fairclough, 1995).;CNN Indonesia, 12/01/2024 + Kompas, 13/04/2023: “Pemerintah mengambil langkah tegas untuk menjaga stabilitas nasional di tengah aksi demonstrasi.” → Analisis: Negara direpresentasikan sebagai aktor dominan yang legitim dalam mengontrol masyarakat.
21;Legitimasi;Legitimasi adalah proses pembenaran tindakan atau kebijakan dalam wacana. Bahasa digunakan untuk membuat tindakan tampak sah dan dapat diterima (Fairclough, 1995).;Kompas, 13/04/2023: “Aparat membubarkan aksi demi menjaga ketertiban umum dan keamanan masyarakat.” → Analisis: Frasa “demi menjaga ketertiban” melegitimasi tindakan represif sebagai sesuatu yang perlu dan wajar.
22;Marginalisasi;Marginalisasi adalah proses penyingkiran kelompok tertentu dalam representasi wacana. Hal ini sering terjadi melalui pengurangan visibilitas atau suara (van Dijk, 1998).;Kompas, 05/01/2024: “Warga terdampak penggusuran belum mendapatkan perhatian serius dari pemerintah.” → Analisis: Kelompok warga hanya disebut sebagai objek, menunjukkan posisi marginal.
23;Nominalisasi;Nominalisasi adalah perubahan verba menjadi nomina sehingga tindakan tampak tanpa pelaku. Strategi ini sering mengaburkan tanggung jawab (Fairclough, 1995).;Detik, 22/03/2023: “Terjadi pembubaran massa di lokasi kejadian.” → Analisis: Kata “pembubaran” menghapus pelaku (siapa yang membubarkan).
24;Polarisasi;Polarisasi adalah pembagian kelompok menjadi “kami” vs “mereka” dalam wacana. Strategi ini memperkuat identitas dan konflik sosial (van Dijk, 1998).;CNN Indonesia, 12/01/2024: “Kami memperjuangkan kepentingan rakyat, sementara mereka hanya memikirkan elite.” → Analisis: Kontras “kami–mereka” membangun oposisi ideologis.
25;Presuposisi;Presuposisi adalah informasi yang diasumsikan benar dalam ujaran. Ia diterima tanpa diperdebatkan (Yule, 1996).;Kompas, 03/10/2023: “Pemerintah kembali memperbaiki sistem yang dinilai belum optimal.” → Analisis: Mengandaikan sistem memang bermasalah sebelumnya.
26;Retorika;"Retorika adalah penggunaan bahasa untuk mempengaruhi audiens. Retorika berfungsi membangun persuasi (Aristotle; dalam Leech, 1981).";CNN Indonesia, 12/01/2024: “Kami akan memastikan kesejahteraan rakyat meningkat secara signifikan.” → Analisis: Pernyataan bersifat persuasif untuk membangun kepercayaan.
27;Strategi Diskursif;Strategi diskursif adalah cara sistematis menggunakan bahasa untuk mencapai tujuan tertentu. Strategi ini mencerminkan ideologi (Wodak & Meyer, 2001).;Kompas, 13/04/2023: “Aksi dibubarkan setelah dinilai mengganggu ketertiban umum.” → Analisis: Strategi justifikasi digunakan untuk membenarkan tindakan.
28;Topikalisasi;Topikalisasi adalah penonjolan informasi tertentu dalam struktur kalimat. Hal ini mengarahkan perhatian pembaca (Halliday, 1978).;Kompas, 13/04/2023: “Kericuhan terjadi dalam aksi demonstrasi tersebut.” → Analisis: “Kericuhan” ditempatkan di awal sebagai fokus utama.
29;Intertekstualitas;Intertekstualitas adalah hubungan antar teks dalam wacana. Teks saling merujuk untuk membangun makna (Fairclough, 1995).;Tempo, 01/03/2024: “Kebijakan ini melanjutkan program sebelumnya yang telah berjalan sejak tahun lalu.” → Analisis: Menghubungkan teks sekarang dengan teks sebelumnya.
30;Naturalization (Naturalisasi);Naturalisasi adalah proses membuat ideologi tampak sebagai kebenaran umum. Ideologi menjadi tidak dipertanyakan (Fairclough, 1995).;Bisnis Indonesia, 12/12/2023: “Investasi asing menjadi kunci utama pertumbuhan ekonomi nasional.” → Analisis: Pernyataan disajikan sebagai fakta umum tanpa alternatif.
31;Modalitas;Modalitas adalah ekspresi sikap penutur terhadap kemungkinan, keharusan, atau kepastian suatu peristiwa. Modalitas menunjukkan posisi subjektif dalam wacana (Halliday, 1978).;Kompas, 03/10/2023: “Pemerintah akan segera mengambil langkah strategis untuk mengendalikan inflasi.” → Analisis: Kata “akan” menunjukkan komitmen sekaligus ketidakpastian waktu pelaksanaan.
32;Metafora;Metafora adalah penggunaan bahasa kiasan untuk memahami suatu konsep melalui konsep lain. Dalam wacana, metafora dapat membentuk cara berpikir (Lakoff & Johnson, 1980).;CNN Indonesia, 18/07/2023: “Ekonomi Indonesia mulai bangkit dari keterpurukan pascapandemi.” → Analisis: Kata “bangkit” memetaforakan ekonomi sebagai makhluk hidup.
33;Eufemisme;Eufemisme adalah penggunaan ungkapan yang lebih halus untuk menggantikan istilah yang keras. Strategi ini sering digunakan untuk mengurangi dampak negatif (Allan & Burridge, 1991).;Kompas, 13/04/2023: “Aparat melakukan penertiban terhadap massa aksi.” → Analisis: Kata “penertiban” melembutkan tindakan represif.
34;Disfemisme;Disfemisme adalah penggunaan kata yang memperkeras atau memperburuk makna. Strategi ini menimbulkan efek negatif terhadap objek (Allan & Burridge, 1991).;Tempo, 01/03/2024: “Kebijakan tersebut dinilai sebagai langkah brutal terhadap masyarakat kecil.” → Analisis: Kata “brutal” memperkuat evaluasi negatif.
35;Intensifikasi;Intensifikasi adalah penguatan makna melalui pilihan leksikal atau struktur. Hal ini meningkatkan efek retoris (Fairclough, 1995).;CNN Indonesia, 12/01/2024: “Krisis ekonomi ini sangat serius dan berdampak luas bagi masyarakat.” → Analisis: Kata “sangat” memperkuat tingkat urgensi.
36;Mitigasi;Mitigasi adalah strategi pelemahan makna untuk mengurangi dampak pernyataan. Hal ini digunakan untuk menjaga kesopanan atau legitimasi (Brown & Levinson, 1987).;Kompas, 03/10/2023: “Kebijakan ini mungkin belum sepenuhnya optimal.” → Analisis: Kata “mungkin” melemahkan kritik.
37;Otoritas;Otoritas adalah legitimasi kekuasaan yang ditampilkan dalam wacana. Otoritas dibangun melalui posisi dan bahasa (van Dijk, 1998).;Kompas, 13/04/2023: “Pemerintah menegaskan bahwa kebijakan ini telah melalui kajian mendalam.” → Analisis: Pernyataan memperkuat otoritas pemerintah.
38;Argumentasi;Argumentasi adalah penyusunan alasan untuk mendukung suatu klaim. Dalam wacana, argumentasi membentuk persuasi (Toulmin, 1958).;CNN Indonesia, 12/01/2024: “Kebijakan ini diperlukan karena dapat meningkatkan pertumbuhan ekonomi nasional.” → Analisis: Struktur sebab-akibat membentuk argumen.
39;Representasi Sosial;Representasi sosial adalah cara kelompok atau individu digambarkan dalam wacana. Representasi ini memengaruhi persepsi publik (Hall, 1997).;Kompas, 05/01/2024: “Warga miskin perkotaan masih menghadapi berbagai kesulitan ekonomi.” → Analisis: Kelompok digambarkan sebagai rentan.
40;Reproduksi Wacana;Reproduksi wacana adalah pengulangan pola bahasa yang mempertahankan ideologi tertentu. Hal ini membuat ideologi tampak stabil (Fairclough, 1995).;Bisnis Indonesia, 12/12/2023: “Investasi menjadi kunci utama pertumbuhan ekonomi nasional.” → Analisis: Pengulangan narasi ekonomi memperkuat ideologi pasar.
41;Subjektivitas;Subjektivitas adalah keterlibatan sikap, opini, atau perspektif penutur dalam wacana. Hal ini menunjukkan bahwa bahasa tidak pernah sepenuhnya netral (Fairclough, 1995).;Tempo, 01/03/2024: “Kebijakan ini dianggap kurang berpihak kepada masyarakat kecil.” → Analisis: Kata “dianggap” menunjukkan posisi subjektif dan evaluatif.
42;Objektivitas;Objektivitas adalah upaya menyajikan informasi secara netral tanpa bias eksplisit. Namun dalam praktiknya, objektivitas tetap dipengaruhi pilihan bahasa (van Dijk, 1998).;Kompas, 03/10/2023: “Pemerintah menetapkan kebijakan baru untuk mengendalikan inflasi nasional.” → Analisis: Kalimat faktual tanpa evaluasi eksplisit menciptakan kesan objektif.
43;Perspektif;Perspektif adalah sudut pandang yang digunakan dalam menyajikan informasi. Perspektif menentukan bagaimana realitas dipahami (Fowler, 1991).;CNN Indonesia, 12/01/2024: “Dari sudut pandang pemerintah, kebijakan ini dianggap sebagai solusi terbaik.” → Analisis: Perspektif negara mendominasi narasi.
44;Seleksi Informasi;Seleksi informasi adalah proses memilih fakta tertentu dalam wacana. Hal ini memengaruhi interpretasi audiens (van Dijk, 1998).;Kompas, 13/04/2023: “Kerusuhan terjadi dalam aksi demonstrasi yang menolak kebijakan pemerintah.” → Analisis: Fokus pada kerusuhan, bukan tuntutan.
45;Relevansi;Relevansi adalah tingkat keterkaitan informasi dengan konteks komunikasi. Informasi yang dipilih dianggap penting (Sperber & Wilson, 1986).;Kompas Edu, 27/02/2023: “Peningkatan kualitas pendidikan menjadi fokus utama kebijakan baru.” → Analisis: Fokus menunjukkan relevansi tinggi dalam wacana pendidikan.
46;Reduksi;Reduksi adalah penyederhanaan kompleksitas realitas dalam wacana. Hal ini sering menghilangkan detail penting (Fairclough, 1995).;CNN Indonesia, 18/07/2023: “Krisis ekonomi terjadi akibat faktor global.” → Analisis: Kompleksitas sebab ekonomi direduksi menjadi satu faktor.
47;Generalisasi;Generalisasi adalah penyajian informasi seolah berlaku umum. Hal ini dapat memperkuat stereotip (van Dijk, 1998).;Tempo, 01/03/2024: “Masyarakat kecil selalu menjadi pihak yang dirugikan dalam kebijakan ekonomi.” → Analisis: Kata “selalu” menunjukkan generalisasi.
48;Diferensiasi;Diferensiasi adalah pembedaan kelompok dalam wacana. Hal ini membangun identitas sosial (van Dijk, 1998).;CNN Indonesia, 12/01/2024: “Kelompok elite dan masyarakat bawah memiliki kepentingan yang berbeda.” → Analisis: Membentuk kategori sosial berbeda.
49;Evaluasi Ideologis;Evaluasi ideologis adalah penilaian yang didasarkan pada sistem kepercayaan tertentu. Hal ini memengaruhi interpretasi (van Dijk, 1998).;Kompas, 03/10/2023: “Kebijakan ini dinilai tidak berpihak pada kepentingan rakyat kecil.” → Analisis: Penilaian berbasis ideologi pro-rakyat.
50;Transformasi Wacana;Transformasi wacana adalah perubahan cara suatu isu dibicarakan dalam masyarakat. Perubahan ini mencerminkan dinamika sosial (Fairclough, 1995).;Kompas Edu, 27/02/2023: “Pendidikan kini berorientasi pada kompetensi dan kebutuhan industri.” → Analisis: Terjadi perubahan diskursus pendidikan dari teori ke praktik.
51;Delegitimasi;Delegitimasi adalah strategi wacana untuk melemahkan atau meruntuhkan legitimasi pihak lain. Hal ini dilakukan melalui bahasa yang meragukan kredibilitas atau moralitas (van Dijk, 1998).;Tempo, 01/03/2024: “Kebijakan tersebut dinilai tidak memiliki dasar yang kuat dan merugikan masyarakat luas.” → Analisis: Pernyataan ini melemahkan legitimasi kebijakan melalui evaluasi negatif.
52;Othering;Othering adalah proses membedakan kelompok “kita” dan “mereka”. Strategi ini menciptakan jarak sosial dan identitas (van Dijk, 1998).;CNN Indonesia, 12/01/2024: “Mereka tidak memahami kebutuhan rakyat kecil.” → Analisis: Kata “mereka” membangun oposisi sosial.
53;Labelisasi;Labelisasi adalah pemberian label tertentu pada aktor dalam wacana. Label memengaruhi persepsi publik (Hall, 1997).;Kompas, 13/04/2023: “Kelompok tersebut dianggap sebagai provokator dalam aksi demonstrasi.” → Analisis: Label “provokator” memberi citra negatif.
54;Reifikasi;Reifikasi adalah proses menjadikan sesuatu yang abstrak seolah-olah konkret dan alami. Hal ini menyembunyikan konstruksi sosial (Fairclough, 1995).;Bisnis Indonesia, 12/12/2023: “Pasar menuntut kebijakan yang lebih fleksibel dari pemerintah.” → Analisis: “Pasar” diperlakukan sebagai aktor konkret.
55;Personifikasi;Personifikasi adalah pemberian sifat manusia pada konsep atau objek non-manusia. Ini memperkuat daya retoris (Lakoff & Johnson, 1980).;CNN Indonesia, 18/07/2023: “Ekonomi nasional sedang berjuang untuk pulih dari krisis.” → Analisis: Ekonomi diperlakukan seperti manusia.
56;Simplifikasi;Simplifikasi adalah penyederhanaan realitas kompleks dalam wacana. Hal ini sering menghilangkan nuansa penting (Fairclough, 1995).;CNN Indonesia, 18/07/2023: “Krisis ini terjadi karena faktor global semata.” → Analisis: Penyebab kompleks direduksi menjadi satu faktor.
57;Eksagerasi;Eksagerasi adalah pembesaran makna atau fakta dalam wacana. Hal ini meningkatkan efek dramatis (Leech, 1981).;Tempo, 01/03/2024: “Kebijakan ini berdampak besar terhadap seluruh aspek kehidupan masyarakat.” → Analisis: Kata “seluruh” memperbesar cakupan dampak.
58;Downplaying;Downplaying adalah strategi mengecilkan atau meremehkan suatu peristiwa. Hal ini mengurangi dampak persepsi (van Dijk, 1998).;Kompas, 03/10/2023: “Kenaikan harga tersebut hanya berdampak kecil terhadap masyarakat.” → Analisis: Dampak besar direduksi menjadi kecil.
59;Dramatisasi;Dramatisasi adalah penyajian peristiwa secara berlebihan untuk efek emosional. Hal ini meningkatkan perhatian audiens (Fairclough, 1995).;Kompas, 13/04/2023: “Aksi demonstrasi berubah menjadi chaos besar yang mengguncang ibu kota.” → Analisis: Kata “chaos besar” memperkuat efek dramatis.
60;Interpelasi;Interpelasi adalah proses pemanggilan individu menjadi subjek ideologis dalam wacana. Konsep ini menjelaskan bagaimana individu diposisikan (Althusser, 1971).;CNN Indonesia, 12/01/2024: “Sebagai warga negara yang baik, kita harus mendukung kebijakan ini.” → Analisis: Pembaca diposisikan sebagai subjek patuh.
61;Denotasi;Denotasi adalah makna literal atau makna dasar suatu kata dalam bahasa. Makna ini dianggap netral tanpa muatan evaluatif (Leech, 1981).;Kompas, 03/10/2023: “Pemerintah menetapkan kebijakan baru terkait pengendalian inflasi nasional.” → Analisis: Kata “menetapkan” digunakan dalam makna literal tanpa nilai evaluatif.
62;Konotasi;Konotasi adalah makna tambahan yang bersifat emosional atau evaluatif. Konotasi mencerminkan nilai dan ideologi (Leech, 1981).;Kompas, 13/04/2023: “Aksi tersebut berubah menjadi kerusuhan yang meresahkan masyarakat.” → Analisis: Kata “kerusuhan” mengandung konotasi negatif.
