No;Istilah (ID);Definisi (ID );Contoh   (ID)
63;Signifikasi;Signifikasi adalah proses pemberian makna dalam wacana. Makna terbentuk melalui relasi antara tanda dan konteks (Saussure, 1916).;Kompas Edu, 27/02/2023: “Pendidikan menjadi kunci utama dalam pembangunan bangsa.” → Analisis: “kunci utama” menandakan pentingnya pendidikan.
64;Semiotic Framing;Semiotic framing adalah pembingkaian makna melalui tanda dan simbol. Hal ini mempengaruhi interpretasi audiens (Kress & van Leeuwen, 2006).;CNN Indonesia, 18/07/2023: “Pemerintah menggunakan istilah ‘pemulihan ekonomi’ untuk menggambarkan kebijakan baru.” → Analisis: Istilah membingkai kebijakan secara positif.
65;Wacana Dominan;Wacana dominan adalah wacana yang paling berpengaruh dalam masyarakat. Wacana ini sering dianggap sebagai kebenaran umum (Fairclough, 1995).;Bisnis Indonesia, 12/12/2023: “Investasi menjadi kunci utama pertumbuhan ekonomi nasional.” → Analisis: Narasi ekonomi pasar menjadi dominan.
66;Wacana Alternatif;Wacana alternatif adalah wacana yang menantang dominasi. Wacana ini sering muncul dari kelompok marginal (Fairclough, 1995).;Tempo, 01/03/2024: “Kelompok masyarakat sipil menolak kebijakan tersebut karena dianggap merugikan rakyat kecil.” → Analisis: Narasi tandingan terhadap kebijakan.
67;Voice (Suara);Voice adalah representasi siapa yang berbicara dalam wacana. Distribusi suara mencerminkan kekuasaan (van Dijk, 1998).;CNN Indonesia, 12/01/2024: “Para pejabat pemerintah menyampaikan bahwa kebijakan ini penting bagi stabilitas nasional.” → Analisis: Suara pemerintah lebih dominan.
68;Silence (Pembungkaman);Silence adalah ketiadaan suara atau informasi dalam wacana. Hal ini dapat menunjukkan marginalisasi (van Dijk, 1998).;Kompas, 05/01/2024: “Kebijakan ini diberlakukan tanpa banyak melibatkan masyarakat terdampak.” → Analisis: Suara masyarakat tidak muncul.
69;Interaksi Wacana;Interaksi wacana adalah hubungan antar partisipan dalam komunikasi. Interaksi ini membentuk makna bersama (Goffman, 1981).;CNN Indonesia, 12/01/2024: “Para kandidat saling menanggapi argumen dalam debat terbuka.” → Analisis: Makna dibangun melalui interaksi.
70;Struktur Makro;Struktur makro adalah tema global dalam suatu teks. Struktur ini menentukan arah makna keseluruhan (van Dijk, 1980).;Kompas, 13/04/2023: “Aksi demonstrasi menolak kebijakan pemerintah berujung pada pembubaran oleh aparat.” → Analisis: Tema utama adalah konflik antara negara dan masyarakat.
71;Legitimasi Moral;Legitimasi moral adalah pembenaran tindakan berdasarkan nilai etika atau moral. Strategi ini membuat kebijakan tampak benar secara normatif (van Leeuwen, 2008).;Kompas, 13/04/2023: “Kebijakan ini diambil demi melindungi kepentingan masyarakat luas.” → Analisis: Frasa “demi melindungi” memberi legitimasi moral.
72;Legitimasi Rasional;Legitimasi rasional adalah pembenaran berdasarkan logika atau alasan teknis. Strategi ini menekankan efisiensi dan rasionalitas (van Leeuwen, 2008).;Bisnis Indonesia, 12/12/2023: “Kebijakan ini diperlukan untuk menjaga stabilitas ekonomi nasional.” → Analisis: Alasan teknis digunakan sebagai legitimasi.
73;Legitimasi Otoritas;Legitimasi otoritas adalah pembenaran berdasarkan posisi atau kekuasaan. Otoritas digunakan sebagai sumber kebenaran (van Leeuwen, 2008).;Kompas, 03/10/2023: “Menurut Presiden, kebijakan ini sudah melalui kajian mendalam.” → Analisis: Otoritas Presiden digunakan sebagai legitimasi.
74;Legitimasi Tradisional;Legitimasi tradisional adalah pembenaran berdasarkan kebiasaan atau tradisi. Hal ini membuat tindakan tampak wajar (van Leeuwen, 2008).;Kompas, 27/02/2023: “Kebijakan ini melanjutkan tradisi yang telah berjalan selama bertahun-tahun.” → Analisis: Tradisi digunakan sebagai dasar legitimasi.
75;Legitimasi Naratif;Legitimasi naratif adalah pembenaran melalui cerita atau pengalaman. Narasi digunakan untuk memperkuat makna (van Leeuwen, 2008).;Tempo, 01/03/2024: “Sejak dulu kebijakan ini terbukti membawa manfaat bagi masyarakat.” → Analisis: Narasi historis memperkuat legitimasi.
76;Delegitimasi Moral;Delegitimasi moral adalah pelemahan pihak lain melalui penilaian etis negatif. Strategi ini menampilkan lawan sebagai tidak bermoral (van Dijk, 1998).;Tempo, 01/03/2024: “Kebijakan ini tidak adil bagi masyarakat kecil.” → Analisis: Penilaian moral digunakan untuk melemahkan legitimasi.
77;Delegitimasi Rasional;Delegitimasi rasional adalah pelemahan melalui argumen logis. Kebijakan dianggap tidak efektif atau tidak masuk akal (van Dijk, 1998).;Kompas, 03/10/2023: “Kebijakan ini dinilai tidak efektif dalam mengatasi masalah inflasi.” → Analisis: Kritik berbasis logika.
78;Delegitimasi Otoritas;Delegitimasi otoritas adalah penolakan terhadap sumber kekuasaan. Otoritas dipertanyakan kredibilitasnya (van Dijk, 1998).;CNN Indonesia, 12/01/2024: “Pernyataan pejabat tersebut diragukan kebenarannya oleh publik.” → Analisis: Otoritas dilemahkan.
79;Delegitimasi Tradisional;Delegitimasi tradisional adalah penolakan terhadap praktik lama. Tradisi dianggap tidak relevan (van Dijk, 1998).;Kompas, 27/02/2023: “Kebijakan lama dinilai sudah tidak sesuai dengan kebutuhan saat ini.” → Analisis: Tradisi dilemahkan.
80;Delegitimasi Naratif;Delegitimasi naratif adalah pelemahan melalui cerita atau pengalaman negatif. Narasi digunakan untuk membangun citra buruk (van Dijk, 1998).;Tempo, 01/03/2024: “Pengalaman sebelumnya menunjukkan kebijakan ini justru merugikan masyarakat.” → Analisis: Narasi masa lalu digunakan untuk kritik.
81;Manipulasi Wacana;Manipulasi wacana adalah strategi penggunaan bahasa untuk memengaruhi persepsi tanpa disadari audiens. Strategi ini sering menyembunyikan kepentingan ideologis (van Dijk, 2006).;Kompas, 03/10/2023: “Kebijakan ini diklaim sebagai solusi terbaik bagi seluruh masyarakat.” → Analisis: Klaim “terbaik” tanpa pembanding menunjukkan upaya manipulatif.
82;Kontrol Informasi;Kontrol informasi adalah pembatasan atau pengaturan informasi dalam wacana. Hal ini memengaruhi apa yang diketahui publik (van Dijk, 1998).;CNN Indonesia, 12/01/2024: “Informasi terkait kebijakan ini masih terbatas dan belum disampaikan secara terbuka.” → Analisis: Akses informasi dikendalikan.
83;Agenda Setting;Agenda setting adalah proses menentukan isu mana yang dianggap penting. Media memengaruhi prioritas publik (McCombs & Shaw, 1972).;Kompas, 13/04/2023: “Isu keamanan menjadi fokus utama dalam pemberitaan demonstrasi.” → Analisis: Media menentukan fokus isu.
84;Framing Selektif;Framing selektif adalah pemilihan aspek tertentu dalam pemberitaan. Hal ini mengarahkan interpretasi (Entman, 1993).;Kompas, 13/04/2023: “Kerusuhan mewarnai aksi demonstrasi di ibu kota.” → Analisis: Fokus pada kekerasan, bukan tuntutan.
85;Distorsi Wacana;Distorsi wacana adalah penyimpangan fakta dalam penyajian informasi. Hal ini dapat mengubah persepsi publik (Fairclough, 1995).;Tempo, 01/03/2024: “Data ekonomi disajikan tanpa konteks yang jelas.” → Analisis: Informasi menjadi bias karena tidak lengkap.
86;Bias Ideologis;Bias ideologis adalah kecenderungan berpihak dalam wacana. Bias ini mencerminkan posisi ideologi tertentu (van Dijk, 1998).;Kompas, 03/10/2023: “Kebijakan ini dianggap sebagai langkah pro-rakyat.” → Analisis: Perspektif ideologis mendukung pemerintah.
87;Normalisasi;Normalisasi adalah proses menjadikan sesuatu tampak wajar dalam wacana. Hal ini mengaburkan sifat problematis (Fairclough, 1995).;Bisnis Indonesia, 12/12/2023: “Kenaikan harga dianggap sebagai hal yang lumrah dalam dinamika ekonomi.” → Analisis: Kondisi negatif dinormalisasi.
88;Naturalisation Ideologis;Naturalisasi ideologis adalah proses menjadikan ideologi tampak sebagai kebenaran umum. Ideologi tidak lagi dipertanyakan (Fairclough, 1995).;Bisnis Indonesia, 12/12/2023: “Pasar bebas menjadi kunci utama pertumbuhan ekonomi.” → Analisis: Ideologi ekonomi disajikan sebagai fakta.
89;Strategi Persuasi;Strategi persuasi adalah penggunaan bahasa untuk mempengaruhi sikap audiens. Hal ini sering digunakan dalam politik (Fairclough, 1995).;CNN Indonesia, 12/01/2024: “Kami akan memastikan kesejahteraan rakyat meningkat secara signifikan.” → Analisis: Bahasa persuasif untuk meyakinkan publik.
90;Kontrol Makna;Kontrol makna adalah upaya mengarahkan interpretasi publik melalui bahasa. Hal ini merupakan bentuk kekuasaan simbolik (van Dijk, 1998).;Kompas, 13/04/2023: “Penertiban dilakukan untuk menjaga stabilitas nasional.” → Analisis: Makna diarahkan agar tindakan tampak positif.
91;Kekuasaan Simbolik;Kekuasaan simbolik adalah kemampuan mempengaruhi cara berpikir melalui bahasa dan simbol. Kekuasaan ini bekerja secara halus tanpa paksaan langsung (Bourdieu, 1991).;Kompas, 03/10/2023: “Pemerintah menegaskan bahwa kebijakan ini demi kepentingan nasional.” → Analisis: Bahasa digunakan untuk membentuk persepsi publik.
92;Kekuasaan Diskursif;Kekuasaan diskursif adalah kontrol atas produksi dan distribusi wacana. Pihak berkuasa menentukan apa yang dapat dikatakan (Foucault, 1972).;CNN Indonesia, 12/01/2024: “Pemerintah menjadi sumber utama informasi terkait kebijakan ini.” → Analisis: Kontrol narasi oleh negara.
93;Kontrol Kognitif;Kontrol kognitif adalah pengaruh terhadap cara berpikir audiens. Hal ini dilakukan melalui struktur wacana (van Dijk, 1998).;Kompas, 13/04/2023: “Kebijakan ini dianggap sebagai solusi terbaik bagi masyarakat.” → Analisis: Membentuk pola pikir audiens.
94;Hegemoni Diskursif;"Hegemoni diskursif adalah dominasi wacana tertentu yang diterima sebagai kebenaran. Hal ini terjadi melalui konsensus sosial (Gramsci, 1971; Fairclough, 1995).";Bisnis Indonesia, 12/12/2023: “Investasi menjadi kunci utama pertumbuhan ekonomi.” → Analisis: Ideologi ekonomi menjadi dominan.
95;Reproduksi Ideologi;Reproduksi ideologi adalah pengulangan wacana yang mempertahankan sistem kepercayaan. Hal ini memperkuat struktur kekuasaan (Fairclough, 1995).;Kompas, 03/10/2023: “Kebijakan ekonomi berbasis pasar terus menjadi prioritas pemerintah.” → Analisis: Ideologi diulang terus-menerus.
96;Internalization;Internalisasi adalah proses penerimaan ideologi oleh individu. Ideologi menjadi bagian dari cara berpikir (van Dijk, 1998).;CNN Indonesia, 12/01/2024: “Masyarakat mulai menerima kebijakan ini sebagai hal yang wajar.” → Analisis: Ideologi telah diterima.
97;Resistensi Wacana;Resistensi wacana adalah penolakan terhadap wacana dominan. Hal ini muncul dari kelompok tertentu (Fairclough, 1995).;Tempo, 01/03/2024: “Kelompok masyarakat sipil menolak kebijakan tersebut.” → Analisis: Bentuk perlawanan diskursif.
98;Counter-Hegemony;Counter-hegemony adalah upaya menantang dominasi ideologi. Wacana alternatif dibangun (Gramsci, 1971).;Tempo, 01/03/2024: “Aktivis mendorong kebijakan alternatif yang lebih berpihak pada rakyat.” → Analisis: Upaya melawan hegemoni.
99;Dominasi Simbolik;Dominasi simbolik adalah bentuk kekuasaan melalui simbol dan bahasa. Hal ini membuat dominasi tampak alami (Bourdieu, 1991).;Kompas, 13/04/2023: “Istilah ‘penertiban’ digunakan untuk menggambarkan tindakan aparat.” → Analisis: Bahasa menutupi realitas kekuasaan.
100;Ideological Closure;Penutupan ideologis adalah pembatasan kemungkinan interpretasi. Wacana dibuat seolah tidak memiliki alternatif (Fairclough, 1995).;Bisnis Indonesia, 12/12/2023: “Tidak ada pilihan lain selain mengikuti kebijakan ini.” → Analisis: Menutup ruang alternatif.
101;Evaluasi Afektif;Evaluasi afektif adalah penilaian berbasis emosi dalam wacana. Hal ini digunakan untuk membentuk respons emosional audiens (Hunston & Thompson, 2000).;Tempo, 01/03/2024: “Kebijakan ini sangat mengecewakan bagi masyarakat kecil.” → Analisis: Kata “mengecewakan” memicu emosi negatif.
102;Evaluasi Epistemik;Evaluasi epistemik adalah penilaian terkait tingkat kepastian atau kebenaran informasi. Hal ini menunjukkan sikap terhadap validitas (Halliday, 1978).;Kompas, 03/10/2023: “Kebijakan ini diperkirakan akan meningkatkan pertumbuhan ekonomi.” → Analisis: Kata “diperkirakan” menunjukkan ketidakpastian.
103;Evaluasi Deontik;Evaluasi deontik adalah penilaian terkait kewajiban atau keharusan. Hal ini berkaitan dengan norma sosial (Halliday, 1978).;CNN Indonesia, 12/01/2024: “Pemerintah harus segera mengambil tindakan.” → Analisis: Kata “harus” menunjukkan kewajiban.
104;Positivisasi;Positivisasi adalah strategi menampilkan sesuatu secara positif. Hal ini membangun citra baik (van Dijk, 1998).;Kompas, 13/04/2023: “Kebijakan ini membawa manfaat besar bagi masyarakat.” → Analisis: Bahasa digunakan untuk membangun citra positif.
105;Negativisasi;Negativisasi adalah strategi menampilkan sesuatu secara negatif. Hal ini melemahkan citra pihak tertentu (van Dijk, 1998).;Tempo, 01/03/2024: “Kebijakan ini dinilai merugikan masyarakat kecil.” → Analisis: Bahasa membangun citra negatif.
106;Intensifier Leksikal;Intensifier leksikal adalah penggunaan kata penguat untuk meningkatkan makna. Hal ini memperkuat efek retoris (Quirk et al., 1985).;CNN Indonesia, 18/07/2023: “Krisis ini sangat serius dan sangat berdampak luas.” → Analisis: Pengulangan “sangat” memperkuat makna.
107;Hedging;Hedging adalah strategi pelemahan klaim untuk mengurangi kepastian. Hal ini menjaga kehati-hatian (Hyland, 1998).;Kompas, 03/10/2023: “Kebijakan ini mungkin akan berdampak positif.” → Analisis: Kata “mungkin” menunjukkan kehati-hatian.
108;Boosting;Boosting adalah strategi memperkuat klaim untuk menunjukkan kepastian. Hal ini meningkatkan otoritas (Hyland, 1998).;CNN Indonesia, 12/01/2024: “Kebijakan ini pasti akan meningkatkan kesejahteraan rakyat.” → Analisis: Kata “pasti” menunjukkan kepastian tinggi.
109;Evidentiality;Evidentiality adalah penanda sumber informasi dalam wacana. Hal ini menunjukkan kredibilitas (Chafe, 1986).;Kompas, 03/10/2023: “Menurut data resmi pemerintah, inflasi mengalami penurunan.” → Analisis: Sumber resmi meningkatkan kredibilitas.
110;Attribution;Attribution adalah penyandaran pernyataan pada sumber tertentu. Hal ini memengaruhi tanggung jawab dan kredibilitas (Fairclough, 1995).;CNN Indonesia, 12/01/2024: “Para ahli menyatakan bahwa kebijakan ini efektif.” → Analisis: Otoritas ahli digunakan untuk memperkuat klaim.
111;Aktif–Pasif;Struktur aktif–pasif adalah pilihan gramatikal yang menentukan fokus pada pelaku atau tindakan. Dalam wacana, bentuk pasif sering digunakan untuk mengaburkan agen (Halliday, 1978).;Kompas, 13/04/2023: “Massa dibubarkan oleh aparat keamanan.” → Analisis: Bentuk pasif mengurangi fokus pada pelaku utama.
112;Agensivitas;Agensivitas adalah tingkat kejelasan aktor dalam suatu tindakan. Tingkat ini menentukan atribusi tanggung jawab (van Leeuwen, 2008).;Kompas, 13/04/2023: “Terjadi pembubaran massa di lokasi aksi.” → Analisis: Agen tidak disebutkan (agensivitas rendah).
113;Topik–Komentar;Struktur topik–komentar memisahkan informasi utama dan tambahan dalam kalimat. Hal ini mengarahkan fokus pembaca (Halliday, 1978).;Kompas, 03/10/2023: “Kebijakan ini, menurut pemerintah, sangat penting bagi stabilitas ekonomi.” → Analisis: “Kebijakan ini” sebagai topik utama.
114;Ellipsis;Elipsis adalah penghilangan unsur kalimat yang dianggap sudah diketahui. Hal ini dapat menyederhanakan atau menyamarkan informasi (Halliday & Hasan, 1976).;CNN Indonesia, 12/01/2024: “Beberapa mendukung, lainnya menolak.” → Analisis: Subjek dihilangkan.
115;Substitusi;Substitusi adalah penggantian unsur bahasa dengan bentuk lain. Hal ini menjaga kohesi teks (Halliday & Hasan, 1976).;Kompas, 03/10/2023: “Kebijakan ini kontroversial, dan hal itu memicu perdebatan.” → Analisis: “hal itu” menggantikan referen sebelumnya.
116;Referensi;Referensi adalah penggunaan unsur bahasa untuk merujuk pada entitas tertentu. Hal ini menciptakan kohesi (Halliday & Hasan, 1976).;Kompas, 03/10/2023: “Pemerintah mengeluarkan kebijakan baru. Kebijakan tersebut bertujuan meningkatkan ekonomi.” → Analisis: “tersebut” sebagai referensi.
117;Konjungsi Diskursif;Konjungsi diskursif adalah penghubung antar kalimat atau ide. Hal ini menunjukkan hubungan logis (Halliday & Hasan, 1976).;Kompas, 03/10/2023: “Kebijakan ini penting, namun masih menuai kritik.” → Analisis: “namun” menunjukkan kontras.
118;Nomina Abstrak;Nomina abstrak adalah kata benda yang merujuk pada konsep. Hal ini sering digunakan untuk mengaburkan tindakan konkret (Fairclough, 1995).;Kompas, 13/04/2023: “Penertiban dilakukan untuk menjaga stabilitas.” → Analisis: “penertiban” menyamarkan tindakan konkret.
119;Klausa Kompleks;Klausa kompleks adalah struktur kalimat dengan lebih dari satu klausa. Hal ini memungkinkan penyampaian makna kompleks (Halliday, 1978).;CNN Indonesia, 12/01/2024: “Kebijakan ini diterapkan karena dianggap mampu meningkatkan pertumbuhan ekonomi.” → Analisis: Struktur sebab-akibat.
120;Koherensi Lokal;Koherensi lokal adalah keterkaitan makna antar kalimat dalam teks. Hal ini membuat teks mudah dipahami (van Dijk, 1980).;Kompas, 03/10/2023: “Inflasi meningkat. Oleh karena itu, pemerintah mengambil kebijakan baru.” → Analisis: Hubungan sebab-akibat jelas.
121;Implikatur;Implikatur adalah makna tersirat yang tidak dinyatakan secara langsung dalam tuturan. Makna ini dipahami melalui konteks dan prinsip kerja sama (Grice, 1975).;Kompas, 05/01/2024: “Pemerintah menyebut kebijakan ini sebagai langkah awal.” → Analisis: Mengimplikasikan akan ada kebijakan lanjutan.
122;Presuposisi;Presuposisi adalah asumsi yang dianggap benar dalam suatu tuturan. Informasi ini diterima tanpa dipersoalkan (Yule, 1996).;Kompas, 13/04/2023: “Pemerintah kembali menaikkan harga BBM.” → Analisis: Mengasumsikan kenaikan pernah terjadi sebelumnya.
123;Inferensi;Inferensi adalah proses penarikan makna oleh pembaca dari teks. Proses ini melibatkan pengetahuan latar (van Dijk, 1980).;CNN Indonesia, 12/01/2024: “Harga kebutuhan pokok meningkat tajam.” → Analisis: Pembaca menyimpulkan kondisi ekonomi memburuk.
124;Maksim Percakapan;Maksim percakapan adalah prinsip komunikasi efektif (Grice, 1975). Pelanggaran maksim dapat menghasilkan makna implisit.;Tempo, 01/03/2024: “Kami akan mempertimbangkan semua opsi.” → Analisis: Pelanggaran maksim kuantitas → tidak memberikan jawaban jelas.
125;Pelanggaran Maksim;Pelanggaran maksim adalah penyimpangan dari prinsip komunikasi. Hal ini sering digunakan secara strategis (Grice, 1975).;CNN Indonesia, 12/01/2024: “Situasinya cukup menantang.” → Analisis: Menghindari kata “krisis”.
126;Ironi;Ironi adalah penggunaan bahasa dengan makna berlawanan dari yang dinyatakan. Hal ini sering bersifat kritik (Leech, 1981).;Tempo, 01/03/2024: “Kebijakan ini sangat ‘berpihak’ pada rakyat kecil.” → Analisis: Tanda kutip menunjukkan makna berlawanan.
127;Sarkasme;Sarkasme adalah bentuk ironi yang lebih tajam dan langsung. Hal ini digunakan untuk menyerang atau mengkritik (Leech, 1981).;Tempo, 01/03/2024: “Kebijakan ini jelas sangat membantu… bagi mereka yang sudah kaya.” → Analisis: Kritik tajam melalui sarkasme.
128;Eufemisme;Eufemisme adalah penggunaan kata halus untuk menggantikan makna kasar. Hal ini mengurangi dampak negatif (Allan & Burridge, 1991).;Kompas, 13/04/2023: “Penyesuaian harga BBM dilakukan pemerintah.” → Analisis: “penyesuaian” menggantikan “kenaikan”.
129;Disfemisme;Disfemisme adalah penggunaan kata kasar untuk memperkuat efek negatif. Hal ini sering digunakan dalam kritik (Allan & Burridge, 1991).;Tempo, 01/03/2024: “Kebijakan ini adalah bentuk penindasan terhadap rakyat kecil.” → Analisis: Kata “penindasan” memperkuat kritik.
130;Ambiguitas Pragmatik;Ambiguitas pragmatik adalah ketaksaan makna akibat konteks. Hal ini dapat digunakan untuk strategi komunikasi (Leech, 1981).;CNN Indonesia, 12/01/2024: “Kebijakan ini akan segera diterapkan.” → Analisis: “segera” tidak jelas waktunya → ambiguitas strategis.
131;Representasi Aktor Sosial Lanjut;Representasi aktor sosial merujuk pada cara aktor ditampilkan atau disembunyikan dalam wacana. Pilihan ini mencerminkan relasi kekuasaan dan ideologi (van Leeuwen, 2008).;Kompas, 13/04/2023: “Aparat mengamankan sejumlah peserta aksi.” → Analisis: Kata “mengamankan” merepresentasikan tindakan represif secara halus.
