No;Istilah (ID);Definisi (ID );Contoh   (ID)
132;Aktivasi vs Pasivasi Aktor;Aktivasi menampilkan aktor sebagai pelaku aktif, sedangkan pasivasi menjadikannya objek tindakan. Strategi ini memengaruhi atribusi tanggung jawab (van Leeuwen, 2008).;Kompas, 13/04/2023: “Polisi membubarkan massa” vs “Massa dibubarkan.” → Analisis: Versi kedua menghapus pelaku.
133;Personalisasi vs Impersonalisasi;Personalisasi menyebut aktor secara jelas, sedangkan impersonalisasi menyamarkannya. Strategi ini memengaruhi kedekatan dan tanggung jawab (Fairclough, 1995).;CNN Indonesia, 12/01/2024: “Pemerintah menaikkan pajak” vs “Terjadi kenaikan pajak.” → Analisis: Impersonalisasi mengaburkan pelaku.
134;Nominalisasi Lanjut;Nominalisasi mengubah proses menjadi entitas. Hal ini sering menghilangkan pelaku dan waktu (Fairclough, 1995).;Kompas, 03/10/2023: “Penertiban dilakukan di wilayah tersebut.” → Analisis: Tindakan diubah menjadi konsep abstrak.
135;Strategi Diferensiasi;Diferensiasi adalah pemisahan kelompok “kita” vs “mereka”. Hal ini memperkuat identitas sosial (van Dijk, 1998).;Tempo, 01/03/2024: “Kebijakan ini merugikan masyarakat kecil, tetapi menguntungkan elite.” → Analisis: Pembelahan kelompok sosial.
136;Polarisasi Ideologis;Polarisasi adalah pembagian dunia menjadi positif (ingroup) dan negatif (outgroup). Ini strategi utama ideologi (van Dijk, 1998).;Kompas, 13/04/2023: “Kelompok ini dianggap mengganggu ketertiban umum.” → Analisis: Kelompok diposisikan negatif.
137;Strategi Inklusi Selektif;Inklusi selektif adalah menampilkan aktor tertentu saja. Hal ini mengarahkan fokus pembaca (van Leeuwen, 2008).;CNN Indonesia, 12/01/2024: “Pemerintah dan investor mendukung kebijakan ini.” → Analisis: Kelompok lain tidak ditampilkan.
138;Strategi Eksklusi Selektif;Eksklusi selektif adalah penghilangan aktor tertentu dari wacana. Hal ini dapat menyembunyikan tanggung jawab (van Leeuwen, 2008).;Kompas, 13/04/2023: “Terjadi bentrokan dalam aksi tersebut.” → Analisis: Pelaku awal tidak disebut.
139;Strategi Kategorisasi;Kategorisasi adalah pengelompokan aktor dalam label tertentu. Hal ini mempengaruhi persepsi sosial (van Dijk, 1998).;Tempo, 01/03/2024: “Kelompok radikal menolak kebijakan tersebut.” → Analisis: Label membentuk citra negatif.
140;Strategi Labelisasi;Labelisasi adalah pemberian nama atau istilah tertentu untuk membingkai aktor/peristiwa. Label dapat bersifat ideologis (Fairclough, 1995).;Kompas, 13/04/2023: “Aksi tersebut disebut sebagai gerakan liar.” → Analisis: Label “liar” membentuk persepsi negatif.
141;Praktik Diskursif;Praktik diskursif adalah proses produksi, distribusi, dan konsumsi teks dalam masyarakat. Analisisnya menyoroti bagaimana teks dibuat dan digunakan dalam konteks sosial (Fairclough, 1995).;Kompas, 03/10/2023: “Pemerintah terus mensosialisasikan kebijakan ini melalui berbagai media.” → Analisis: Distribusi wacana dilakukan secara sistematis melalui media.
142;Praktik Sosial;Praktik sosial adalah konteks sosial luas yang membentuk dan dibentuk oleh wacana. Ini mencakup struktur kekuasaan dan ideologi (Fairclough, 1995).;Tempo, 01/03/2024: “Kebijakan ini mencerminkan arah pembangunan ekonomi nasional.” → Analisis: Wacana terkait struktur ekonomi makro.
143;Interdiskursivitas Institusional;Interdiskursivitas institusional adalah percampuran wacana dari berbagai institusi. Hal ini menunjukkan hubungan kekuasaan antar bidang (Fairclough, 1995).;CNN Indonesia, 12/01/2024: “Kebijakan ini didukung oleh pemerintah dan kalangan bisnis.” → Analisis: Wacana politik dan ekonomi bercampur.
144;Intertekstualitas Media;Intertekstualitas media adalah keterkaitan antar teks dalam pemberitaan. Teks baru sering merujuk pada teks sebelumnya (Fairclough, 1995).;Kompas, 05/01/2024: “Seperti diberitakan sebelumnya, kebijakan ini telah menuai kritik.” → Analisis: Referensi ke teks lain memperkuat wacana.
145;Produksi Wacana;Produksi wacana adalah proses penciptaan teks oleh institusi atau aktor sosial. Proses ini dipengaruhi oleh kepentingan ideologis (Foucault, 1972).;CNN Indonesia, 12/01/2024: “Pemerintah menyusun narasi kebijakan secara sistematis.” → Analisis: Negara sebagai produsen wacana.
146;Distribusi Wacana;Distribusi wacana adalah penyebaran teks melalui media atau institusi. Hal ini menentukan jangkauan pengaruh wacana (Fairclough, 1995).;Kompas, 03/10/2023: “Informasi kebijakan disebarluaskan melalui berbagai platform digital.” → Analisis: Distribusi memperluas pengaruh ideologi.
147;Konsumsi Wacana;Konsumsi wacana adalah cara audiens memahami dan menafsirkan teks. Interpretasi dipengaruhi oleh konteks sosial (Fairclough, 1995).;Tempo, 01/03/2024: “Masyarakat merespons kebijakan ini secara beragam.” → Analisis: Interpretasi tidak homogen.
148;Mediasi Wacana;Mediasi wacana adalah peran media dalam menyampaikan dan membentuk wacana. Media tidak netral dalam proses ini (Fairclough, 1995).;Kompas, 13/04/2023: “Media menyoroti dampak ekonomi dari kebijakan tersebut.” → Analisis: Media memilih sudut pandang tertentu.
149;Recontextualization;Rekontekstualisasi adalah pemindahan wacana dari satu konteks ke konteks lain. Makna dapat berubah dalam proses ini (van Leeuwen, 2008).;CNN Indonesia, 12/01/2024: “Pernyataan pejabat dikutip ulang dalam konteks berbeda.” → Analisis: Makna mengalami pergeseran.
150;Orde Wacana;Orde wacana adalah konfigurasi berbagai wacana dalam suatu domain sosial. Hal ini mencerminkan struktur kekuasaan (Fairclough, 1995).;Bisnis Indonesia, 12/12/2023: “Wacana ekonomi didominasi oleh perspektif pasar bebas.” → Analisis: Satu wacana mendominasi domain.
151;Ideologi Media;"Ideologi media adalah sistem nilai yang memengaruhi cara media membingkai realitas. Ideologi ini tampak dalam seleksi isu dan bahasa (Fairclough, 1995; van Dijk, 1998).";Kompas, 13/04/2023: “Stabilitas ekonomi menjadi prioritas utama pemerintah.” → Analisis: Media mereproduksi ideologi stabilitas sebagai nilai utama.
152;Framing Media Lanjut;Framing media adalah cara media menyeleksi dan menonjolkan aspek tertentu dari realitas. Hal ini mengarahkan interpretasi publik (Entman, 1993).;Kompas, 13/04/2023: “Kerusuhan terjadi saat demonstrasi berlangsung.” → Analisis: Fokus pada kekerasan, bukan tuntutan.
153;Gatekeeping;Gatekeeping adalah proses seleksi informasi oleh media. Editor menentukan apa yang layak dipublikasikan (Shoemaker & Vos, 2009).;CNN Indonesia, 12/01/2024: “Media memilih menyoroti dampak ekonomi dari kebijakan.” → Analisis: Tidak semua aspek diberitakan.
154;Agenda Media;Agenda media adalah daftar isu yang diprioritaskan dalam pemberitaan. Hal ini memengaruhi perhatian publik (McCombs, 2004).;Kompas, 05/01/2024: “Isu inflasi mendominasi pemberitaan ekonomi minggu ini.” → Analisis: Media menentukan prioritas isu.
155;Priming;Priming adalah strategi memengaruhi penilaian publik melalui pengulangan isu tertentu. Hal ini membentuk standar evaluasi (Iyengar & Kinder, 1987).;CNN Indonesia, 12/01/2024: “Isu stabilitas terus diangkat dalam setiap pemberitaan.” → Analisis: Membentuk cara publik menilai kebijakan.
156;Bias Media;Bias media adalah kecenderungan tidak netral dalam pemberitaan. Hal ini mencerminkan posisi ideologis (van Dijk, 1998).;Tempo, 01/03/2024: “Media lebih banyak mengutip pejabat dibanding masyarakat.” → Analisis: Ketimpangan sumber menunjukkan bias.
157;Representasi Media;Representasi media adalah cara media menggambarkan realitas sosial. Representasi ini membentuk persepsi publik (Hall, 1997).;Kompas, 13/04/2023: “Demonstran digambarkan sebagai pengganggu ketertiban.” → Analisis: Representasi negatif dibangun.
158;Wacana Institusional;Wacana institusional adalah wacana yang diproduksi oleh institusi seperti negara atau media. Wacana ini memiliki otoritas tinggi (Fairclough, 1995).;CNN Indonesia, 12/01/2024: “Pemerintah menyatakan kebijakan ini penting bagi negara.” → Analisis: Otoritas institusi memperkuat wacana.
159;Legitimasi Institusional;Legitimasi institusional adalah pembenaran kebijakan melalui lembaga resmi. Hal ini memperkuat kepercayaan publik (van Leeuwen, 2008).;Kompas, 03/10/2023: “Kebijakan ini telah disetujui oleh DPR.” → Analisis: Lembaga digunakan sebagai legitimasi.
160;Otoritas Diskursif;Otoritas diskursif adalah kekuatan untuk menentukan makna dalam wacana. Aktor tertentu memiliki pengaruh lebih besar (Foucault, 1972).;CNN Indonesia, 12/01/2024: “Pemerintah menjadi sumber utama informasi kebijakan.” → Analisis: Negara mengontrol makna.
161;Kritik Ideologi;Kritik ideologi adalah analisis terhadap cara wacana mereproduksi kekuasaan dan ketimpangan. CDA bertujuan mengungkap ideologi yang tersembunyi dalam bahasa (Fairclough, 1995).;Tempo, 01/03/2024: “Kebijakan ini dinilai hanya menguntungkan kelompok tertentu.” → Analisis: Wacana mengungkap bias ideologis kebijakan.
162;Dekonstruksi Wacana;Dekonstruksi wacana adalah pembongkaran makna yang dianggap stabil dalam teks. Pendekatan ini menunjukkan bahwa makna bersifat tidak tetap (Derrida, 1978).;Kompas, 05/01/2024: “Istilah ‘penertiban’ dipertanyakan oleh aktivis.” → Analisis: Makna resmi dibongkar.
163;Counter-Discourse;Counter-discourse adalah wacana tandingan terhadap wacana dominan. Wacana ini muncul sebagai bentuk resistensi (Fairclough, 1995).;Tempo, 01/03/2024: “Aktivis menyuarakan alternatif kebijakan yang lebih adil.” → Analisis: Wacana tandingan muncul.
164;Subversi Wacana;Subversi wacana adalah strategi untuk melemahkan wacana dominan dari dalam. Hal ini dilakukan melalui reinterpretasi makna (Fairclough, 1995).;Tempo, 01/03/2024: “Istilah ‘reformasi’ digunakan secara kritis oleh aktivis.” → Analisis: Makna dibalik untuk kritik.
165;Resistensi Simbolik;Resistensi simbolik adalah perlawanan melalui bahasa dan simbol. Hal ini terjadi tanpa konfrontasi langsung (Bourdieu, 1991).;Tempo, 01/03/2024: “Masyarakat menggunakan slogan untuk menolak kebijakan.” → Analisis: Bahasa sebagai alat resistensi.
166;Reframing;Reframing adalah perubahan cara suatu isu dibingkai dalam wacana. Hal ini mengubah interpretasi audiens (Entman, 1993).;CNN Indonesia, 12/01/2024: “Kebijakan ini kini dipandang sebagai peluang, bukan ancaman.” → Analisis: Frame diubah menjadi positif.
167;Reartikulasi;Reartikulasi adalah penyusunan ulang makna dalam wacana. Makna lama dihubungkan dengan konteks baru (Laclau & Mouffe, 1985).;Kompas, 05/01/2024: “Istilah pembangunan dikaitkan dengan keberlanjutan.” → Analisis: Makna diperluas.
168;Reproduksi Kekuasaan;Reproduksi kekuasaan adalah proses mempertahankan dominasi melalui wacana. Hal ini terjadi melalui pengulangan ideologi (van Dijk, 1998).;Kompas, 03/10/2023: “Narasi stabilitas terus diulang dalam kebijakan pemerintah.” → Analisis: Ideologi diperkuat.
169;Marginalisasi Diskursif;Marginalisasi diskursif adalah pengabaian atau pelemahan suara kelompok tertentu. Hal ini memperkuat ketimpangan (van Dijk, 1998).;CNN Indonesia, 12/01/2024: “Kelompok masyarakat kecil jarang dilibatkan dalam diskusi.” → Analisis: Suara marginal diabaikan.
170;Invisibilisasi;Invisibilisasi adalah strategi membuat aktor tidak terlihat dalam wacana. Hal ini menghapus keberadaan sosial mereka (van Leeuwen, 2008).;Kompas, 13/04/2023: “Kebijakan diterapkan tanpa menyebut pihak terdampak.” → Analisis: Aktor dihilangkan.
171;Rezim Kebenaran;Rezim kebenaran adalah sistem yang menentukan apa yang dianggap benar dalam masyarakat. Kebenaran diproduksi melalui relasi kekuasaan (Foucault, 1972).;Kompas, 05/01/2024: “Pemerintah menegaskan bahwa kebijakan ini adalah solusi terbaik bagi ekonomi nasional.” → Analisis: Negara memproduksi “kebenaran resmi”.
172;Produksi Kebenaran;Produksi kebenaran adalah proses di mana wacana menciptakan pengetahuan yang dianggap sah. Institusi berperan penting dalam proses ini (Foucault, 1972).;CNN Indonesia, 12/01/2024: “Data resmi menunjukkan kebijakan ini efektif.” → Analisis: Data digunakan untuk melegitimasi kebenaran.
173;Disiplin Diskursif;Disiplin diskursif adalah mekanisme yang mengatur apa yang boleh dikatakan. Hal ini membatasi kemungkinan wacana (Foucault, 1972).;Tempo, 01/03/2024: “Beberapa kritik terhadap kebijakan jarang mendapat ruang publik.” → Analisis: Pembatasan wacana terjadi.
174;Normalisasi;Normalisasi adalah proses menjadikan suatu praktik sebagai hal yang wajar. Hal ini dilakukan melalui pengulangan wacana (Foucault, 1977).;Kompas, 03/10/2023: “Kebijakan ini dianggap sebagai langkah biasa dalam pengelolaan ekonomi.” → Analisis: Wacana membuat kebijakan tampak normal.
175;Naturalization;Naturalisasi adalah proses membuat konstruksi sosial tampak alami. Ideologi disamarkan sebagai kenyataan objektif (Fairclough, 1995).;Kompas, 13/04/2023: “Kenaikan harga dianggap sebagai konsekuensi logis pasar.” → Analisis: Ideologi pasar dinaturalisasi.
176;Kontrol Wacana;Kontrol wacana adalah kemampuan aktor untuk mengatur produksi dan distribusi teks. Hal ini mencerminkan kekuasaan sosial (van Dijk, 1998).;CNN Indonesia, 12/01/2024: “Pemerintah menjadi sumber utama informasi publik.” → Analisis: Negara mengontrol arus informasi.
177;Eksklusi Diskursif;Eksklusi diskursif adalah penghilangan suara tertentu dari wacana. Hal ini mempersempit ruang dialog (Foucault, 1972).;Tempo, 01/03/2024: “Kelompok masyarakat kecil tidak dilibatkan dalam diskusi kebijakan.” → Analisis: Suara tertentu dikeluarkan.
178;Hegemoni Diskursif;"Hegemoni diskursif adalah dominasi satu wacana atas yang lain. Dominasi ini diterima sebagai wajar (Gramsci, 1971; Fairclough, 1995).";Kompas, 03/10/2023: “Narasi pertumbuhan ekonomi mendominasi kebijakan nasional.” → Analisis: Satu wacana menjadi dominan.
179;Regulasional Diskursif;Regulasional diskursif adalah aturan yang mengatur produksi wacana. Hal ini menentukan struktur komunikasi (Foucault, 1972).;CNN Indonesia, 12/01/2024: “Aturan komunikasi pemerintah membatasi penyampaian informasi tertentu.” → Analisis: Struktur komunikasi dikontrol.
180;Produksi Subjek;Produksi subjek adalah proses pembentukan identitas individu melalui wacana. Subjek dibentuk oleh struktur kekuasaan (Foucault, 1972).;Kompas, 13/04/2023: “Masyarakat diposisikan sebagai pihak yang harus patuh terhadap kebijakan.” → Analisis: Subjek dibentuk sebagai objek kekuasaan.
181;Analisis Tiga Dimensi;Analisis tiga dimensi memandang wacana sebagai teks, praktik diskursif, dan praktik sosial. Pendekatan ini mengintegrasikan analisis linguistik dan sosial (Fairclough, 1995).;Kompas, 03/10/2023: “Pemerintah mempromosikan kebijakan melalui media nasional.” → Analisis: Teks (bahasa), praktik diskursif (media), praktik sosial (kebijakan negara) saling terkait.
182;Dialektika Wacana;Dialektika wacana adalah hubungan timbal balik antara bahasa dan struktur sosial. Wacana membentuk dan dibentuk oleh masyarakat (Fairclough, 1995).;CNN Indonesia, 12/01/2024: “Kebijakan ini memengaruhi perilaku ekonomi masyarakat.” → Analisis: Wacana dan praktik sosial saling memengaruhi.
183;Praktik Ideologis;Praktik ideologis adalah penggunaan wacana untuk mempertahankan atau menantang ideologi. Hal ini terjadi dalam interaksi sosial (van Dijk, 1998).;Tempo, 01/03/2024: “Narasi kebijakan ini dianggap pro-pasar.” → Analisis: Ideologi ekonomi direproduksi.
184;Transformasi Wacana;Transformasi wacana adalah perubahan bentuk dan makna wacana dalam konteks berbeda. Hal ini mencerminkan dinamika sosial (Fairclough, 1995).;Kompas, 05/01/2024: “Kebijakan yang dulu ditolak kini diterima publik.” → Analisis: Perubahan makna sosial.
185;Reproduksi Ideologi;Reproduksi ideologi adalah proses mempertahankan sistem kepercayaan melalui wacana. Hal ini dilakukan melalui pengulangan dan normalisasi (van Dijk, 1998).;Kompas, 03/10/2023: “Narasi stabilitas terus ditekankan dalam kebijakan.” → Analisis: Ideologi diperkuat melalui repetisi.
186;Legitimasi Diskursif;Legitimasi diskursif adalah pembenaran tindakan melalui bahasa. Hal ini memberikan justifikasi moral atau rasional (van Leeuwen, 2008).;CNN Indonesia, 12/01/2024: “Kebijakan ini diperlukan demi kepentingan nasional.” → Analisis: Justifikasi melalui nilai nasional.
187;Delegitimasi;Delegitimasi adalah upaya melemahkan keabsahan suatu aktor atau kebijakan. Hal ini dilakukan melalui bahasa negatif (van Leeuwen, 2008).;Tempo, 01/03/2024: “Kebijakan ini dinilai gagal melindungi rakyat.” → Analisis: Keabsahan kebijakan dipertanyakan.
188;Hibriditas Wacana;Hibriditas wacana adalah percampuran berbagai jenis wacana dalam satu teks. Hal ini mencerminkan kompleksitas sosial (Fairclough, 1995).;CNN Indonesia, 12/01/2024: “Kebijakan ini menggabungkan pendekatan ekonomi dan sosial.” → Analisis: Wacana campuran.
189;Artikulasi Ideologi;Artikulasi ideologi adalah proses menghubungkan ide dengan praktik sosial melalui wacana. Hal ini membentuk makna kolektif (Laclau & Mouffe, 1985).;Kompas, 05/01/2024: “Pembangunan dikaitkan dengan kesejahteraan masyarakat.” → Analisis: Ideologi dikaitkan dengan nilai sosial.
190;Kritik Wacana Terpadu;Kritik wacana terpadu adalah analisis yang menggabungkan aspek linguistik, sosial, dan ideologis. Pendekatan ini menghasilkan pemahaman komprehensif (Fairclough, 1995).;Tempo, 01/03/2024: “Kebijakan ini dianalisis dari sisi bahasa, kekuasaan, dan dampaknya.” → Analisis: Pendekatan holistik.
191;Meta-Analisis Wacana;Meta-analisis wacana adalah refleksi kritis terhadap metode dan hasil analisis wacana itu sendiri. Pendekatan ini mengevaluasi asumsi teoretis dan prosedural CDA (Wodak & Meyer, 2001).;Tempo, 01/03/2024: “Analisis media menunjukkan kecenderungan framing tertentu dalam pemberitaan ekonomi.” → Analisis: Refleksi terhadap praktik analisis wacana media.
192;Refleksivitas;Refleksivitas adalah kesadaran peneliti terhadap posisi dan pengaruhnya dalam analisis. Hal ini penting untuk menjaga objektivitas kritis (Fairclough, 1995).;Kompas, 05/01/2024: “Peneliti menilai pemberitaan ini dari perspektif kritis.” → Analisis: Posisi analis diakui.
193;Kritik Emansipatoris;Kritik emansipatoris bertujuan membebaskan kelompok tertindas melalui analisis wacana. CDA memiliki orientasi perubahan sosial (Fairclough, 1995).;Tempo, 01/03/2024: “Analisis ini menyoroti ketidakadilan dalam kebijakan publik.” → Analisis: Fokus pada perubahan sosial.
194;Kesadaran Kritis;Kesadaran kritis adalah kemampuan memahami relasi kekuasaan dalam wacana. Hal ini memungkinkan pembaca bersikap reflektif (van Dijk, 1998).;Kompas, 03/10/2023: “Masyarakat mulai mempertanyakan narasi resmi pemerintah.” → Analisis: Tumbuhnya kesadaran kritis.
195;Transformasi Sosial;Transformasi sosial adalah perubahan struktur masyarakat yang dipengaruhi oleh wacana. CDA berorientasi pada perubahan ini (Fairclough, 1995).;CNN Indonesia, 12/01/2024: “Perubahan kebijakan berdampak pada struktur ekonomi masyarakat.” → Analisis: Wacana memicu perubahan sosial.
196;Praktik Kritis;Praktik kritis adalah penerapan analisis wacana untuk mengungkap ketimpangan. Hal ini bersifat analitis sekaligus normatif (Wodak & Meyer, 2001).;Tempo, 01/03/2024: “Analisis ini mengkritik dominasi narasi ekonomi tertentu.” → Analisis: Pendekatan kritis diterapkan.
197;Analisis Multilevel;Analisis multilevel adalah pendekatan yang menggabungkan level mikro, meso, dan makro. Hal ini menghasilkan analisis komprehensif (Fairclough, 1995).;Kompas, 05/01/2024: “Bahasa kebijakan dianalisis bersama konteks sosialnya.” → Analisis: Integrasi berbagai level.
198;Integrasi Teoretis;Integrasi teoretis adalah penggabungan berbagai teori dalam CDA. Hal ini memperkaya analisis (Wodak & Meyer, 2001).;Tempo, 01/03/2024: “Analisis ini menggabungkan teori linguistik dan sosial.” → Analisis: Pendekatan multidisipliner.
199;Sintesis Wacana;Sintesis wacana adalah penggabungan berbagai temuan analisis menjadi kesimpulan. Hal ini menghasilkan pemahaman utuh (Fairclough, 1995).;Kompas, 03/10/2023: “Kesimpulan menunjukkan dominasi narasi ekonomi dalam kebijakan.” → Analisis: Hasil integrasi analisis.
200;Kerangka CDA;"Kerangka CDA adalah sistem konsep untuk menganalisis wacana secara kritis. Kerangka ini mengintegrasikan bahasa, kekuasaan, dan ideologi (Fairclough, 1995; van Dijk, 1998).";CNN Indonesia, 12/01/2024: “Analisis kebijakan dilakukan dengan pendekatan kritis terhadap bahasa dan kekuasaan.” → Analisis: Penerapan penuh CDA.